open,high,low,volume,close
6976.1030327,7388.40362,6946.6297951,3.55898,7330.6369927
7327.6045224,7479.42,7253.4378964,1.829645,7330.0231982
7363.287571,7489.79504,7306.9032046,3.365345,7353.25811
7329.9575164,7787.8225,7252.115,10.250183,7740.114359
7771.1164245,8233.2705496,7682.115,29.517401,8158.7229
8200.589385,8434.5150132,7861.1573274,22.190158,8038.8087182
8006.538425,8017.641594,7745.98149,21.89694,7806.6153599
7840.371945,8179.962,7675.18476,3.934952,8173.935
8162.5425,8278.010252,7946.4100932,5.909842,8035.222767
8010.7858425,8183.2673724,7949.1480635,5.135573,8177.237937
8177.1644073,8196.355659,8053.1504838,3.153253,8134.0717848
8114.1555208,8882.7922854,8092.8013292,32.767173,8785.104984
8786.507175,8919.0989006,8567.4617859,17.353857,8786.9959285
8814.967999,8845.561624,8567.21623,10.94211,8735.5572124
8704.5102928,8998.4684252,8665.5842224,16.43333,8908.8866
8936.72025,9000.150988,8813.6085,14.642997,8925.518
8984.5275273,9216.6890204,8507.1055639,34.269219,8690.5828436
8710.7068352,8775.6589296,8031.12709,61.213957,8629.056119
8601.169185,8804.5679253,8366.155,57.244242,8747.5420926
8732.0644,8790.012,8562.0033711,7.234232,8640.77892
8619.8374223,8658.2763018,8211.7911182,16.972094,8311.149
8364.1383216,8523.8473541,8190.9900896,10.073295,8377.9707312
8400.6171816,8425.9734325,8237.8216896,6.49606,8349.1749984
8328.2784968,8620.4491802,8269.9096,5.839997,8591.3810664
8578.2664817,8982.343692,8543.2933288,10.041794,8875.5423102
8875.864527,9374.81259,8852.5366025,20.354689,9366.6641237
9387.786989,9467.28045,9204.4851572,18.264025,9289.7244051
9273.6886744,9570.663027,9136.4727119,28.927134,9482.7342
9507.2066264,9578.9473004,9146.3779176,13.871029,9331.3326306
9294.0728112,9486.567,9226.3253838,3.218111,9392.2925121
9330.6963952,9482.68361,9101.9259366,8.810074,9351.0128544
9316.7285241,9593.8465,9200.2411725,14.976716,9297.3276832
9300.0553044,9354.0176702,9043.999117,16.681366,9169.7953116
9191.5551492,9864.5152394,9093.0981503,28.317405,9612.3828072
9627.033312,9854.83157,9486.7595125,12.99766,9735.8818446
9755.5971078,9879.20596,9680.87979,10.074407,9791.05998
9809.1787737,9996.35,9668.3512,6.446713,9898.1739792
9939.0421062,10198.474,9887.57417,9.199912,10116.07896
10139.94432,10184.2620975,9680.6725,16.507298,9853.3398362
9830.6353134,10351.248,9670.9734002,27.669135,10221.81192
10286.1730088,10485.680716,10090.7670895,26.658223,10302.68078
10324.3992398,10543.27425,10001.1150252,41.074392,10221.1639584
10200.6164196,10411.7200992,10003.0342462,27.715841,10343.4081
10353.98592,10411.7200992,9771.7285,29.339565,9898.05684
9864.036,10079.0198208,9618.9322312,38.368317,9921.63375
9887.02107,9973.121547,9441.0063184,41.629615,9668.6810002
9684.8673999,10295.91,9529.118676,24.467001,10177.7526536
10171.7835205,10293.024,9358.9177947,24.794959,9607.077196
9636.722,9732.7462253,9418.743308,36.280594,9618.4338096
9587.5941325,9831.0872775,9540.593215,16.894076,9683.3238432
9624.0605475,9730.284861,9527.6865625,12.722981,9695.4394954
9612.4585775,10032.181526,9612.4585775,16.43576,9987.4625072
9977.540985,10040.313617,9447.0393963,24.535299,9647.7518606
9608.547487,9717.7522893,9187.3037912,31.358594,9325.5037968
9363.0698504,9392.0307129,8521.175,61.499685,8781.8301854
8766.2473125,9224.6424666,8532.63499,39.594291,8799.36
8813.7469536,8953.011,8377.515,43.599004,8707.39014
8710.6844496,8857.3795788,8497.976,19.577259,8556.3312
8522.45514,8765.0530345,8355.613,27.489221,8498.4877548
8497.56285,9030.1776096,8470.3451825,49.587265,8868.3488424
8868.109842,9032.47425,8598.8575,13.747165,8774.2965016
8797.2172452,8946.779658,8648.077074,26.874259,8815.3196754
8825.84597,9277.125,8794.3038572,39.92308,9140.8509516
9160.2417611,9304.33242,9004.022919,36.209884,9207.398466
9152.3764911,9323.04546,8860.2802775,28.906953,8977.670478
8895.4630646,8989.59453,7923.16705,58.571394,8024.4121608
8025.62116,8309.4040722,7493.73654,104.279573,7965.3551712
8001.7525279,8261.229458,7743.60132,43.893179,7925.559376
7922.584998,8094.0565695,7592.9171724,51.570204,8016.0483504
8010.3665092,8062.2243616,4422.04,378.40923,4859.2444899
4878.949295,6194.0229444,3717.974312,789.781768,5744.3739904
5778.831232,5820.7015147,5085.392,292.037034,5248.8737692
5273.2214755,6059.502,5137.1635016,142.600537,5384.129297
5359.56173,5499.7691049,4421.1492,276.579007,5090.4858
5112.6938082,5697.3118275,4902.3634296,243.326635,5428.8549216
5456.961048,5529.32724,4978.9795467,207.262644,5428.5161915
5431.7029996,6707.0464956,5193.545078,398.677803,6231.391544
6255.7764,7040.139169,5666.1070788,343.452843,6267.4936344
6245.1831432,6590.55519,5840.9908668,159.354587,6211.184823
6211.335876,6526.587304,5749.4960091,93.391967,5876.4756672
5874.88192,6691.8276,5730.5406236,211.276054,6520.1241924
6522.0696996,7033.5819428,6406.8767308,315.825511,6757.3422455
6767.3161152,7026.63,6467.7231936,125.801329,6740.9291565
6765.476036,6921.9351548,6519.479291,105.194477,6794.7145184
6798.6990042,6969.5037587,6289.55712,80.821613,6508.0437
6441.8592607,6768.3730248,6060.9445344,96.040194,6391.17396
6330.2013524,6400.9245749,5896.761024,118.225626,5997.1076
5999.69208,6792.5006556,5901.4906707,140.292507,6524.3525733
6563.326659,6892.32159,6430.8521646,86.666665,6551.8794
6551.3448,6817.80198,6187.3608056,87.496329,6741.0611184
6737.755668,7338.53985,6552.3623072,152.953611,6900.590179
6883.22628,7151.19445,6679.198,75.654781,6851.763818
6872.8829898,7072.749034,6765.3812,76.462795,6944.80452
6985.24824,7035.166035,6671.6138784,41.658656,6855.0616
6851.224,7417.9108972,6803.47512,150.930987,7358.214094
7362.24635,7561.6770438,7095.872,113.194772,7247.023874
7246.9573326,7467.9385,7171.75844,72.688825,7380.8754735
7380.7286226,7480.1863272,7155.126,86.455989,7393.9787064
7394.3847756,7422.6119319,6814.2672,139.148452,6985.8780494
6988.2618638,7070.7783498,6879.789,45.995013,6994.304
7005.62296,7337.5642164,6903.5188119,48.626791,7045.66842
7054.9521,7071.00513,6632.5105665,114.8988,6918.1845349
6918.3101,7056.0936,6806.982351,52.839861,6930.9569075
6929.5158,7015.7166816,6677.83315,85.264781,6709.2865752
6709.38778,7267.392,6537.187164,105.82119,7163.2948739
7166.808,7227.6550164,7027.865,46.967007,7078.6485
7069.0788,7400.282526,7038.6771,56.31279,7293.29139
7283.431512,7330.9287051,7087.8829671,27.299453,7209.7067955
7177.373088,7287.84672,6810.0949216,73.962068,6915.6998388
6888.3685052,7275.65661,6801.4152,64.298326,6924.5619614
6924.0516486,7277.0734119,6851.7229425,71.102934,7180.3870446
7184.1464136,7798.632264,7016.902476,85.183965,7507.790499
7515.82896,7710.6752,7414.523854,81.11983,7555.3132484
7523.64156,7758.32544,7452.872879,34.15,7609.4126
7575.528,7766.9782904,7503.5365,38.528172,7763.1054158
7765.780624,7887.1157108,7681.3698,70.155589,7812.921116
7812.2609842,7888.71825,7721.29728,69.819468,7831.7136456
7831.558077,9191.88508,7790.616,319.406259,8829.5306827
8828.27584,9643.0173408,8412.896967,341.382395,8709.5643
8722.0809884,9230.72649,8709.5510498,147.806908,8864.651328
8840.3005805,9059.359002,8748.22673,89.720903,8993.2467456
8977.9770787,9243.8391,8758.6146,154.88296,8961.7566792
8957.619858,9029.888032,8501.8602315,137.188116,8916.5599928
8915.0985132,9191.093238,8772.286148,135.016183,9093.50822
9095.5574814,9466.812,8948.977,158.793061,9175.5907948
9222.9495066,10072.7018376,9017.11125,272.109009,9986.61963
9986.89626,10174.3043556,9693.66376,168.134564,9829.6610009
9823.0401126,9962.1955785,9438.8792784,261.190504,9536.3223995
9531.4045464,9630.8021238,8112.3409224,297.044267,8765.1841387
8794.580337,9245.7219005,8270.6792278,224.543058,8623.4747808
8623.936965,9089.8930788,8558.061544,89.706566,8872.5219518
8883.112612,9534.4375,8852.0685633,131.620444,9380.246104
9398.20469,10001.376,9287.3065311,253.093058,9820.8964776
9819.2938055,9912.4735392,9113.03674,153.508578,9352.07455
9342.21925,9659.2390848,9225.609166,70.849518,9429.5848035
9416.9894235,9960.2730752,9354.451404,139.105449,9707.3019323
9727.86366,10057.789931,9537.283691,149.34937,9795.42414
9823.68,9960.81075,9560.22687,112.279273,9809.2323792
9806.2023775,9943.447968,9441.713895,173.905679,9645.88582
9620.3017736,9696.925293,8870.0846762,202.571521,9149.8907556
9143.8666752,9440.540243,8964.20925,171.262824,9256.6965764
9312.4398608,9459.386283,9198.726462,41.377637,9304.631791
9326.1546976,9450.872694,8828.075187,117.293707,8873.3783866
8862.9971,9131.048871,8776.9441812,211.438828,9032.9658384
9013.15162,9261.446976,8795.889815,105.772218,9001.8553723
9001.6494552,9406.04843,8896.3021316,107.106946,9332.867285
9338.107103,9679.8094288,9233.112,115.836762,9597.3212881
9603.8682772,9703.84701,9376.42284,73.399642,9524.4777432
9499.904818,9791.0582,9411.65865,76.067467,9699.8556942
9667.0728312,9733.994776,9415.035,43.451868,9485.5036311
9460.03856,10253.7075857,9450.9990015,102.170026,10071.52587
10071.4353801,10188.348804,9321.2451261,207.399133,9625.400532
9591.3318015,9793.24721,9484.3987452,78.798888,9722.9728736
9717.7616221,10036.67291,9616.3332,100.665474,9850.402068
9841.4246736,9961.0,9679.1762466,71.415724,9709.33546
9763.8352296,9902.452088,9631.8662951,60.832723,9763.2210302
9805.7641344,9954.79572,9530.8857693,71.987455,9802.794304
9788.142156,9892.37322,9718.90875,81.243953,9843.848777
9844.2696,9972.4958746,9648.982134,84.775958,9822.6001868
9807.832418,10051.8,9762.162816,104.890473,9932.3622576
9948.1371,10018.15045,9170.6711672,202.478145,9354.9059856
9358.5722517,9666.500628,9271.1495226,107.41446,9554.19485
9581.00745,9639.51,9379.90053,43.143069,9534.8950386
9572.9225928,9617.4638736,9277.0024998,28.859652,9390.3829152
9376.985184,9580.3080576,8925.306,168.428999,9484.8552639
9493.0631719,9707.157,9364.0798279,98.753353,9572.785
9558.4372992,9644.9906,9301.81,103.714619,9543.4749005
9541.5197401,9565.5682968,9346.4241633,100.590311,9464.96658
9440.622461,9536.078208,9275.1901,96.179539,9361.52052
9378.759495,9492.2873376,9241.8083502,41.696959,9400.457704
9432.399459,9532.4768,9319.9969184,35.669359,9334.955168
9341.23296,9784.7300382,9314.6287878,124.927147,9702.2337874
9710.3117088,9804.05554,9576.976992,89.797132,9655.6367315
9659.6919475,9732.0447498,9279.93,160.760519,9367.5302006
9342.575624,9410.4856899,9067.1670752,108.6917,9292.9639341
9290.192266,9375.6939314,9116.6879728,166.667886,9230.6826
9226.5909956,9306.78517,8933.7696,90.494898,9095.7236544
9087.513676,9267.0314122,9000.0675744,44.587023,9191.1629952
9198.7909632,9313.64629,9031.276555,86.514704,9227.6612559
9232.1495102,9268.434546,9098.383719,100.420222,9203.5956768
9171.0141696,9374.4606096,9110.04828,136.541199,9290.7483095
9294.8997544,9359.2459458,8989.9434,121.175581,9142.7917185
9139.5116974,9199.9330038,9085.052561,73.355468,9134.2023696
9103.8429202,9243.4774698,9076.4249193,36.147191,9182.6856
9185.552964,9203.0947596,8929.44087,76.62273,9123.473304
9125.572081,9417.89955,9090.774996,129.810339,9367.1728668
9378.7195584,9399.6437484,9238.3890649,109.420928,9302.4808786
9305.772644,9552.5397,9270.2391136,172.762045,9491.4537765
9487.3543002,9529.9613838,9193.4445,104.129333,9279.959592
9278.9944187,9385.3899,9162.1864038,118.738262,9336.1678011
9321.2195209,9376.7376,9193.565065,54.820401,9285.1943835
9279.1298279,9407.507625,9178.6523225,58.684541,9331.343854
9349.9225,9441.0760008,9214.3345,143.514757,9293.036983
9278.3286,9354.9193712,9128.0306,155.282558,9300.7016854
9302.304979,9361.414496,9185.78304,114.70806,9235.5686919
9237.6017292,9321.2111134,9062.083935,179.813673,9170.8999335
9169.7886974,9263.0343028,9079.9279742,121.733201,9200.6684117
9159.1141636,9267.8063257,9128.32871,49.902541,9220.4227554
9191.5815889,9273.97448,9117.9522476,64.315238,9255.7383577
9232.245008,9300.9239558,9137.5628,123.809383,9205.3112714
9204.52034,9578.2,9179.796952,175.228676,9441.3602727
9438.1614866,9625.323693,9309.0360724,150.801683,9576.54177
9570.1484193,9720.6763888,9475.82244,151.728955,9648.035775
9643.7178045,9699.6441229,9496.666,164.444308,9589.705912
9553.3603074,9786.4969679,9530.0317253,83.301473,9747.702992
9699.1520652,10142.547,9566.6402146,211.117106,9966.672608
9962.898261,11345.5845,9931.786893,518.684596,10982.6432784
10986.8113719,11295.7231011,10555.82724,400.682548,10944.00708
10960.709253,11381.3696,10886.3340576,268.3863,11190.3233
11160.3844854,11248.0295771,10839.432269,268.429657,11134.3130736
11134.5978324,11572.0667712,10920.73845,323.856901,11280.302323
11346.2342574,11979.300096,11103.750502,452.495248,11817.107007
11873.8631046,12189.728592,10596.1037683,389.43393,11080.289491
11097.184364,11586.109152,10905.023242,220.471289,11296.6325718
11300.6056475,11508.4122174,11064.3686444,266.517296,11238.4366542
11237.40317,11836.6134936,11162.723115,301.091565,11764.396665
11765.721033,12035.362,11575.187372,264.738225,11842.127584
11819.813868,11995.98945,11374.2193996,319.628883,11663.377944
11757.9212577,11959.7103457,11562.258778,136.292274,11819.496759
11909.0599002,11949.2413346,11563.140433,149.814525,11756.601327
11759.151208,12125.8328864,11589.39875,374.412086,11949.6011383
11950.4657052,12056.91264,11168.3612166,517.830293,11464.246035
11464.148388,11712.6132018,11226.0166952,293.687623,11616.952011
11611.7265936,11851.6358122,11287.0079238,298.111025,11762.7356288
11773.9838425,11939.278,11652.1013,298.583619,11831.0194992
11812.909325,12035.5506496,11719.25699,206.908489,11887.2277768
11856.950053,11978.2539656,11705.8847605,142.897895,11955.0518792
11960.562852,12532.019395,11795.2535232,471.1749,12346.909436
12347.0761278,12536.3471544,11833.7039584,434.301441,12007.1326212
12000.1351255,12077.6535258,11561.308803,399.640565,11806.442981
11814.5303157,11969.58395,11703.7342454,247.168742,11922.86986
11918.51596,11974.3507984,11494.7927999,266.915156,11581.1636232
11649.4509256,11845.0886122,11392.2852938,145.98517,11739.5694214
11801.0742792,11871.3260554,11543.9131838,107.03108,11715.6003558
11715.7872,11908.848,11639.6757836,203.693771,11819.8042976
11817.4342952,11891.4532585,11143.9529223,449.225164,11393.9634492
11376.142656,11621.5160765,11256.0507636,274.502835,11522.9259249
11517.7863001,11687.6658,11135.699328,347.779493,11377.4150952
11398.9096954,11630.1824067,11337.47489,211.021736,11589.5702784
11512.3091624,11663.068859,11393.3650152,92.031581,11539.8725376
11447.8859738,11775.1378784,11439.5346051,92.809781,11749.600336
11754.7070564,11877.4072668,11618.6000142,169.936314,11722.5232786
11715.0191328,12203.0298756,11568.7201658,353.4716,11951.8062164
11954.2329746,12007.922264,11207.1612,475.134563,11469.6875348
11462.4312,11561.1391258,10024.27173,619.313567,10230.9443964
10224.297321,10721.6110362,9897.13409,499.038902,10529.3874321
10537.3808057,10655.4377004,9837.6994495,497.178319,10222.771761
10226.1102027,10428.50006,10008.8994883,298.502451,10311.3859275
10312.822671,10494.7610034,9919.4708412,431.779979,10427.4755805
10431.612775,10503.1571796,9901.5995232,503.080845,10177.348267
10182.8782721,10430.66388,10018.7801352,238.610126,10281.6382515
10272.811868,10561.2289125,10268.3437029,239.700352,10385.6774802
10387.3748352,10481.7006918,10233.536128,192.180099,10453.7615372
10433.6824608,10556.1638,10302.9030128,116.902052,10492.1639998
10471.9530304,10654.304063,10235.4272,191.21465,10370.4180064
10369.458312,10832.476368,10295.035032,377.655753,10725.9842446
10727.9250858,11045.282468,10623.67308,404.317954,10843.6636044
10842.4326917,11211.4826346,10669.7743212,392.033403,11022.727212
11015.3284307,11172.0603876,10743.5614955,388.749117,10993.395023
11000.162376,11098.8818885,10832.7992,345.689514,10989.741174
10992.321648,11258.100905,10933.026245,199.506489,11124.468994
11125.021824,11156.252015,10800.218019,185.157352,10968.963729
10973.32384,11052.6914124,10331.2048491,463.227746,10463.57604
10466.5686,10685.2743075,10347.214581,425.040732,10574.683265
10578.3361768,10619.17185,10184.581838,359.701633,10277.630021
10293.30808,10818.6559,10216.414827,385.288802,10764.6146982
10773.58282,10859.2205022,10580.3050714,330.063995,10733.78057
10774.18953,10901.4387685,10671.902105,120.661981,10788.67417
10812.808955,10884.67065,10625.685549,129.763752,10793.74485
10815.362962,11007.232,10639.6148,345.06569,10731.3206336
10717.3582992,10905.837696,10624.7436616,361.235873,10879.0261242
10877.4420724,10893.958005,10674.115792,289.39188,10802.521763
10814.90172,10985.921184,10477.9377444,429.745074,10663.770521
10664.4703365,10741.208148,10412.0644488,376.488025,10620.296248
10645.1274744,10672.071168,10518.0643905,108.442459,10591.568616
10609.0842177,10763.5176,10551.0819162,100.131384,10689.116032
10683.8243904,10833.26673,10626.8826176,315.348111,10814.8316925
10817.9225828,10857.2864193,10558.8,365.17032,10643.9289054
10639.3807666,10738.29153,10579.7805069,235.633746,10708.980952
10709.282223,11005.673925,10559.61,322.903811,10949.02039
10950.19625,11171.161468,10864.4792887,386.543712,11093.048172
11029.2845936,11454.229974,11019.434017,255.369443,11287.03005
11218.3040886,11452.408,11202.7483177,171.343905,11398.738446
11366.4825704,11745.904688,11232.9736284,442.615892,11511.4643436
11510.8796244,11632.438531,11323.4255024,348.716721,11469.6630125
11481.874984,11600.061538,11297.52916,377.72011,11439.23164
11447.157825,11633.16732,11287.58445,412.838483,11539.031171
11538.4864277,11606.9135604,11234.4258,424.735075,11359.63968
11350.81632,11468.2966542,11287.072188,146.491347,11396.3921446
11386.8963694,11569.41969,11361.902094,146.376119,11538.3993564
11540.063,11840.9752,11429.3842635,484.929961,11780.01908
11779.81884,12068.14336,11672.4519747,622.632641,11944.197573
11948.299022,13282.5513158,11926.579767,1032.416078,12820.6111995
12817.1069208,13279.0611,12692.968622,804.199192,13013.1587484
13008.795092,13098.96,12705.3470349,536.605939,12964.97034
12919.998945,13189.905225,12836.0991166,346.026606,13147.409196
13101.987907,13362.968115,12864.8002181,269.36412,13080.761616
13085.113272,13325.0601861,12813.4877584,608.481425,13105.1536888
13106.275426,13890.0851984,13055.740928,869.657745,13687.1320575
13684.3574799,13886.264,12902.57969,967.024469,13309.6260474
13303.167143,13797.2114976,12952.57485,628.432115,13489.307
13489.42255,13775.8557613,13133.09772,719.296465,13573.8554532
13609.6074095,14154.7941781,13435.20228,529.985065,13826.8859225
13851.5181097,13983.946511,13653.0216,320.615698,13799.0405756
13790.925258,13870.64,13204.3998192,691.919184,13599.012
13594.4972288,14073.4609236,13312.770872,632.800354,13980.8211157
13985.438312,14336.289343,13453.1218792,863.635261,14166.0231588
14170.7953152,15764.105459,14102.3711781,1941.739071,15584.7048852
15575.634342,16020.435134,14940.2361864,1428.297262,15563.3945532
15500.763936,15696.12,14198.3755156,1140.577199,14776.3905744
14727.03606,15695.121156,14581.307874,779.543525,15399.067866
15404.475625,15925.5635226,14836.639401,1252.609389,15312.9805076
15313.748625,15531.3273066,15074.4098034,917.631341,15344.8624588
15341.9208192,16085.37238,15223.5892055,1130.038831,15738.9599513
15732.763195,16424.671208,15497.0964562,1586.871064,16366.2903943
16368.8243406,16560.6625,15987.645,1077.724454,16383.4272
16346.90097,16390.794375,15731.84268,738.650919,16131.27069
16103.1112,16214.4037875,15797.421522,475.270768,16001.72478
15999.568,16950.1189,15880.617542,1276.025333,16760.3249394
16765.540811,17958.7506,16574.5595246,1949.523847,17704.30737
17703.0445086,18513.8005806,17196.88909,2463.791493,17824.154562
17828.2914412,18283.75662,17388.3288888,1485.314269,17874.4851936
17877.0384375,18904.2078744,17763.0001,1536.329646,18692.551368
18724.6638555,19036.2314268,18426.5945,1436.854169,18680.16352
18716.316785,18785.9419776,17573.1884018,1534.983097,18440.7402032
18436.77745,18869.4659277,17913.8042,1534.224438,18426.8795796
18425.4789114,19572.6058935,18111.222,2236.006823,19226.1133485
19217.712696,19603.1097043,18509.6000562,1642.699023,18802.5104983
18797.8842128,19012.9577295,16235.1117234,4553.853877,17231.3904026
17239.242314,17603.5700559,16491.8755925,2096.473359,17206.463774
17135.4027949,17977.070001,16873.2251875,1311.165951,17819.899058
17742.6441997,18406.1624718,17527.8519075,1114.067339,18244.286894
18244.89093,19840.25457,18184.3428626,2603.759247,19615.3062416
19615.1417499,20151.1574666,18152.97081,3439.334924,18852.3895668
18843.0739619,19509.379254,18354.2414826,2171.115668,19229.3300201
19229.329022,19671.475188,18914.976292,1425.973121,19476.776993
19480.6264754,19616.3572475,18637.1704056,1754.865638,18714.4932564
18754.5987542,19332.8650475,18556.4189252,761.136195,19221.8831748
19263.879667,19523.869135,18922.4164118,705.618126,19374.9436188
19378.460871,19502.5789,18913.155024,1128.030943,19210.237992
19222.4939222,19382.329838,18240.0744775,1921.317988,18377.1885948
18370.4838912,18804.2935575,17579.7516776,2544.423406,18608.5994808
18610.526799,18740.630223,17860.7754891,1610.369728,18298.41808
18296.608744,18381.163468,17629.893347,2029.324008,18086.4175492
18126.236152,19060.673789,18067.991392,1134.56237,18867.3209725
18903.0817784,19508.2357,18764.7234445,1217.282192,19149.3996694
19139.279742,19421.996,18988.788456,1174.065259,19302.648572
