open,high,low,volume,close
19304.8122858,19623.5316333,19055.3025247,1718.866178,19473.107343
19473.304077,21587.0598827,19293.337869,3753.587549,21395.5632878
21394.14785,23931.96,21272.79338,6709.177706,22822.5854766
22825.427706,23351.3700864,22378.142024,2492.490006,23165.79807
23187.120201,24175.446,22762.65845,2376.977391,23874.28413
23897.661642,24302.5082172,23092.99146,2359.331544,23603.215785
23597.695056,24244.1184441,21957.790344,3037.336598,22791.8000505
22797.72571,24003.8266131,22347.9962472,2610.005758,23796.973147
23797.1696982,24230.112302,22677.96201,3140.726075,23291.8597616
23292.2542415,23928.8338863,22728.0089566,2021.816316,23794.6560852
23799.4411139,24807.19952,23449.314825,2485.273713,24714.4374744
24722.8062831,26814.36059,24465.0315,3130.491095,26406.720504
26419.952244,28388.83,25485.675,5147.633134,26046.524196
26040.7493592,27563.4,25846.2894216,2640.324174,27081.6847296
27080.0270904,27446.8220067,25881.384,2759.915295,27348.144551
27352.3943448,28968.2011806,27344.445912,3619.630358,28839.727938
28839.3713088,29394.5468535,27861.6226,3198.749866,28965.832595
28963.4022646,29557.638,28703.65138,1912.141965,29405.9815214
29404.5158654,32974.7940864,28091.74,5642.027395,31665.1192522
31665.131466,34198.9077861,31005.708404,5685.874082,31988.4673934
32002.0124976,32801.4273162,28091.74,6459.855173,31899.652092
31897.307736,34455.96,29927.5004466,6178.200388,34004.624888
34006.7530302,37006.6228455,33272.4883552,6170.372239,36745.8835301
36739.5106752,40601.0605,36206.434131,7055.209788,39311.9788831
39305.9550723,42136.864,36355.0445048,7492.357132,40366.6652781
40535.7581601,41376.6682912,38608.5122813,3645.812168,39298.7473353
39464.7450246,40499.3124448,33433.1875656,5667.11061,37705.2650802
37698.167938,37861.082944,30318.6177,14868.221449,35435.4990608
35438.1479256,36873.294,32509.4902,6937.078161,34105.017721
34107.1166,38042.9695386,32316.1476,5398.036239,37396.0673792
37395.4447416,40222.8740448,36726.91075,4593.710438,39132.66
39128.796,39710.5625,34277.8276483,6092.011888,36768.0342753
37002.1945446,38263.5533875,35395.516617,3115.7798,36035.6553656
36264.191427,36999.8818,33933.0771784,2865.346913,35789.6655028
35790.6194199,37560.757245,34800.5874008,2878.163432,36609.5083536
36611.32755,37925.1915,35818.824992,3494.77656,36017.6624834
35988.6086094,36550.8562304,33462.482661,4490.520815,35486.6090642
35485.4514743,35815.4899388,29965.504191,7347.469957,30878.364132
30846.2703079,33999.5248704,28781.793696,6739.297852,32989.416691
32966.9309474,33568.2446328,31458.0863832,3051.518449,32135.128553
32103.4787267,33049.723428,30986.58,2363.992003,32310.349984
32314.497593,35038.6103682,31977.371088,3807.640056,32337.0922248
32338.7617536,33002.232208,30806.8199484,3814.696062,32504.0085351
32501.7107688,32611.6077768,29276.83215,5046.045576,30466.4929068
30461.7125467,33877.2595728,29923.2053718,3757.012857,33449.9422881
33447.9684888,38606.981916,31966.223091,10650.75537,34291.1000964
34283.0078904,34984.992312,32810.7215535,3870.792337,34332.2660868
34290.8995728,34442.8104,32215.442358,2712.510985,33207.5316156
33207.038329,34856.61354,32213.632,3410.123314,33530.6758675
33531.7639789,36258.6615824,33294.7978892,3515.434666,35522.418834
35522.7138217,37757.6990234,35297.8579278,3939.110664,37670.74534
37678.072128,38898.89,36146.678754,4402.719574,37003.4215988
37010.0428522,38512.26995,36610.5208716,3252.956557,38385.123577
38136.7828094,41108.575,38007.996,4523.042143,39298.7176
39030.9094208,39836.03475,37151.5850134,4133.123639,38914.292997
38937.5661052,46997.07,38034.25314,7313.4443,46499.441814
46498.1046525,48485.18784,44923.422312,6203.339463,46576.5363
46564.4140784,47552.3609116,43676.279043,5071.044061,44928.7405776
44929.4821228,48780.2425,44131.0682736,4703.312283,48063.9131097
48077.3887139,49025.4,46277.7472512,3754.010309,47427.0782636
47501.5148517,48292.773645,46369.1808,2657.100532,47360.2006773
47409.4458747,49932.95238,47075.6161152,3032.682804,48764.3149294
48762.141709,49235.5841676,46081.95,4013.821285,48044.291061
48030.2609622,50810.9847735,47062.0341,4379.281217,49288.796854
49276.4963613,52999.373522,48744.246291,4519.489738,52213.8346632
52208.641452,52821.9439454,50947.1181,3187.704306,51743.848134
51743.848134,56571.582767,50935.592444,4546.883612,55969.062344
55852.6526072,57686.375,53595.10992,3579.925443,55974.441848
55858.0330132,58537.6923055,55467.0603168,2627.629503,57463.062072
57466.3819914,57808.337748,47253.1268651,8693.808427,54243.8313946
54228.26838,54433.0008811,44900.98,12931.138522,48992.8737294
48994.8900464,51864.100253,46916.2356468,5402.421535,49824.5563606
49823.7677336,52131.5456,46824.79044,4316.691868,47279.3720295
47281.2618096,48836.1634108,44000.6408186,5700.31043,46481.0946432
46871.8213572,48918.795977,45260.16206,2719.763835,46386.6558336
46755.5095476,47292.096786,43183.034,4048.58253,45169.3318528
45185.700217,50098.968,44849.8619712,3810.1587,49705.29444
49703.9974626,50471.55795,46804.3857,3268.802171,48666.5616813
48629.7875266,52872.9676577,48130.2665228,3515.848831,50553.1927152
50566.70738,51937.3734516,47594.40813,4041.079798,48482.4849432
48497.7844638,49763.5345914,46278.6499749,3613.558646,48789.8933409
49035.717633,49533.9220824,47088.0841863,1891.610755,48887.1094365
49133.4355365,51685.2966679,48827.1700855,2317.339681,50924.2057974
50932.555634,52704.81418,49272.704,2959.270335,52324.601088
52314.883864,55035.4816284,51738.9932295,3154.578102,54952.6699488
54943.9942656,57468.31318,53133.979386,4327.459534,55986.939604
55984.592832,58187.47,54285.3168764,3870.475477,57811.9564002
57815.3335768,58114.3856235,55064.1840204,3797.854121,57128.6958064
57281.667918,61124.5661,55949.13723,3394.644652,60064.2836532
60225.1037172,60953.6460555,58627.2092539,2159.712496,58832.4800476
58850.515012,60376.0375,54802.9830111,5463.431724,55768.206965
55771.0362972,57182.6584081,53280.2750859,4041.534976,56917.50636
56924.6589696,58969.644,54205.82648,3811.206464,58867.6709978
58864.7226512,60395.762196,57072.5394862,3483.111068,57749.448528
57747.9943215,59626.314,56282.286,2532.651338,58168.574592
58210.8379398,60011.88556,57824.70561,2119.896004,58215.273984
58240.2637908,58851.4464736,55820.4031639,2220.428517,57586.742784
57591.218688,58669.626275,53665.96,3536.423914,54302.2419984
54288.5922744,56347.8174828,52783.5748968,3180.736502,54454.6762385
54449.8238284,57401.6064,51985.8420552,4000.280942,52469.199637
52455.4076505,53518.9143798,50294.1313999,4420.247392,51360.2560947
51353.5455048,55221.6400047,51282.6351524,2785.738111,55132.342388
54996.8149166,56547.387,53897.5867804,2013.168441,55844.0024896
55723.1341468,56587.2653034,54568.1167672,2082.865576,55851.9862152
55849.50624,58414.5026,54842.7902575,3089.303077,57532.4228877
57564.5970671,59469.037572,56811.441092,2759.419244,58758.8427328
58768.7989698,59974.98,56908.3592,3713.653204,58695.5662062
58696.5789579,59678.17502,57796.8100834,2550.979334,58785.0362407
58788.12405,59986.7948721,58425.1528464,2109.630537,58950.154262
59020.315275,59681.95545,57182.7571908,2126.046231,57379.896108
57448.1997,58837.5326886,56750.98584,1609.655164,58312.790389
58174.41451,59309.801859,56945.102,2053.16536,59074.8598105
59069.847375,59656.8732312,57351.31473,2848.554283,58146.9811433
58141.558251,59004.47256,55619.7572233,4368.289712,56216.0910718
56216.6726136,58337.8796,55955.3521968,2623.743809,58158.1218504
58165.1103088,59070.6992354,57647.1202146,2067.302452,58279.0982592
58348.1470026,60762.70975,57885.6370575,3017.919078,59696.2336224
59784.0711761,60355.8290566,58943.8857,1885.481822,59973.4151552
59948.233489,61360.2680648,59338.69305,3002.212124,59801.1086736
59810.145714,63854.3457057,59586.0044094,4080.575544,63546.9272721
63558.4589256,65087.7580194,61429.2949,4526.906752,63055.222434
63052.81868,64050.098717,62126.3640606,2709.838848,63244.228404
63259.2847435,63806.1346884,59986.7417854,3901.235126,61529.3860929
61449.7245633,62760.5839568,60061.32548,2162.610072,60623.7758412
60537.7772585,61015.7843644,53558.7411068,5801.60573,56600.550864
56586.480768,58089.9382462,54249.2250993,3605.572067,55799.571195
55546.467132,57281.3059185,52966.2208383,3700.874663,56591.0498646
56588.6990741,57083.0707404,53699.6985,3291.939442,53899.9357595
53903.0711694,55469.2957353,50273.715,5511.029352,51846.527265
51851.8779904,52381.3875876,47183.6092,7056.730473,50975.355645
50967.1723968,51366.2787,48742.291006,2243.960229,50373.9267135
50035.8544785,50911.9479,46850.7,2423.354912,49241.7185065
48929.3414709,54531.6629,48628.611987,3973.128426,54188.9208835
54181.885036,55701.267384,53370.3675,2309.615135,55119.8043966
55109.8228182,56302.154052,53873.2916526,2510.476191,54747.9545697
54729.5551758,55287.5012703,52145.6073525,2511.498971,53665.1328004
53659.3622048,58543.62075,53059.4064594,2913.968767,58187.0149266
58175.0652925,58995.8241138,56975.927821,1761.900023,57727.677665
58232.925985,58350.4828416,56159.6281664,1519.675319,56647.421964
57135.23361,59480.973,56373.9682606,3389.644033,57068.579743
57085.84076,57373.482771,53204.351674,4732.233557,53553.7341526
53548.2497732,58299.9775886,52984.164285,3660.055963,57405.41
57409.7639979,58327.0415532,55135.6,3812.920418,56196.0414288
56196.9648849,58318.503867,55077.57168,3602.868152,57034.6410158
57038.083704,59762.065,56606.083263,3196.037402,59019.50425
58535.087856,59448.4176165,56065.9084437,2907.967106,58336.482575
57864.8888496,59686.7842725,53382.2941,4880.312459,56243.2555125
56240.894706,57210.9011042,54664.8962393,3478.964454,56803.3880933
56792.9414283,58330.5721009,49170.8935377,5370.216823,50174.5926656
50148.547536,51930.4337392,46967.1819712,9038.002537,49798.3774468
49811.9489635,51477.0499638,48774.0163324,3822.84758,49744.7102148
49746.652488,50787.2134893,46425.6832847,3910.327735,46915.5011116
46670.2059456,49907.1490674,43135.3128664,6249.598343,46539.3309293
46271.6943696,46729.2621566,41329.1078867,8846.018281,43579.9465574
43590.352552,45881.38915,42138.545,6141.770327,42776.9281724
42787.2061652,43968.7192268,28848.8995333,21674.745652,37013.963595
37060.7009598,43109.8296665,34721.09292,13575.742323,40616.0970747
40602.9093008,42374.3084093,33705.6932907,14214.714827,37600.1481648
37591.0882995,39224.2405779,35378.8307852,7428.348573,37623.99189
37781.1376344,38601.2663876,31181.8244945,12288.744768,34796.430782
34949.9271642,40208.0715,34473.2085622,9791.421342,38870.629394
38870.641572,39992.1,36273.156,7433.611878,38317.8901518
38312.2439586,40996.2836904,37745.3999757,6530.813418,39541.4508594
39535.9999209,40676.554945,37296.642658,4671.368577,38550.005432
38555.7031512,38966.7553248,34740.7209881,8752.334773,35786.9836005
35786.581215,37441.852135,33647.7399558,5934.733056,34751.838498
34779.422502,36675.963975,33411.7608858,3401.506232,35752.128783
35763.9378855,37455.16779,34125.727998,5215.507618,37128.815388
37150.472086,37897.4843826,35626.69828,4506.82638,36726.260942
36727.73865,38398.120776,35902.8507534,3564.747771,37607.9435485
37609.8174018,39638.215188,37089.3878162,3671.040652,39555.6590582
39546.912608,39605.2397094,35616.9440032,5880.611229,36780.9353502
36787.799846,38111.028571,34808.707408,4737.892467,35670.102848
35560.567686,36652.0714802,35143.964,2585.04794,35878.38702
35774.0721268,36941.2527,33191.5888,4095.444831,33611.005256
33582.2373648,34200.059166,30947.561085,7323.115377,33484.63786
33502.67906,37625.2041,32435.1936275,6869.405912,37412.6747784
37418.70643,38608.88,35847.8256075,5930.507301,36744.1243747
36745.9445328,37819.788951,35894.9310714,4061.684284,37595.8672782
37580.068318,37765.415479,34699.9630944,4088.460764,35634.376752
35828.588302,39666.194442,34853.6383968,4195.601074,38962.708548
39172.5298224,41316.943747,38688.2048128,4778.923534,40506.853896
40517.007739,41385.2280534,39474.5373928,4250.819798,40174.6033235
40162.5272784,40587.8342265,38401.3457212,4359.550252,38799.5445552
38793.2388272,40190.10066,37695.247614,3983.061188,38401.286175
38402.1459327,38561.5702014,35244.262791,4608.415591,36060.439382
36056.4719785,36709.192575,34912.097532,3442.680141,35591.0246144
35730.5891581,36374.9706,33433.0806,4934.219404,35559.0877888
35703.9799186,35909.6094,31099.1625,10827.430338,31480.8630784
31487.188346,33306.841818,28695.1294,11490.459816,32453.7991423
32456.05176,34853.8819568,31584.7400022,5520.401507,33736.0441712
33736.9038876,35423.715435,32313.5794392,4197.286098,34653.170953
34660.8959866,35554.2460529,31299.6581109,5812.516318,31631.430094
31628.975016,32917.3573563,30259.7748024,5892.800434,32352.51094
32346.4152443,34848.123,32050.3386918,4558.219284,34719.123165
34694.0609073,35425.2007317,33911.2671612,4149.150253,34514.305153
34528.935011,36768.5035155,34178.6699872,4579.198442,35980.447395
35980.6310981,36170.84139,34121.6767606,4046.2493,35163.072485
35163.36805,35209.422951,32741.3488826,4234.106205,33542.220797
33549.583069,34100.8443534,32708.5946718,3249.55742,33751.141862
33746.3039004,34998.5849289,33167.4116664,2020.331529,34638.771852
34591.7559078,35963.7636558,34161.6183612,2037.327182,35257.327704
35216.0020212,35293.5781638,33004.1153244,3275.80558,33705.018936
33640.197661,35221.2742824,33590.198173,2776.958994,34340.9455694
34343.0407125,35280.925296,33871.9499868,2201.019229,33986.5376576
33980.8958468,34096.8334064,31967.6861042,3352.236362,32752.864002
32752.2967464,34094.1600062,32136.940936,1841.250384,33760.8165965
33760.4533945,34304.9808396,32953.4436987,1451.675121,33567.7605084
33476.979222,34629.5514612,33243.3715005,1339.786573,34266.6163422
34183.4795275,34716.0822408,32618.6632926,2052.262405,33184.2584268
33111.06855,33511.1691916,32428.8444324,2082.010851,33198.5332635
33190.0458847,33676.5842149,31882.64926,2302.335774,33175.1950149
33174.7366568,33720.3474908,31566.076488,2524.128961,32368.429984
32366.8364792,32561.5855044,31307.2209296,2625.226012,31535.0604052
31533.4634474,32331.0010176,31270.585294,1331.62577,31819.326855
31834.409346,32722.688952,31480.72408,1375.176849,32099.94351
32115.1709292,32315.9274576,30666.0766191,2133.786723,31213.03386
31188.383832,31486.51509,29603.8732674,3245.278806,30252.2841596
30260.5263576,33159.288985,29871.7744622,3319.204114,32501.51476
32509.19532,32907.54717,31985.6477913,1642.7814,32705.1473796
32702.3748876,34116.2398665,32297.8525,1683.752574,33940.9076841
33939.4658076,34921.867255,33624.6288375,1817.490698,34581.597784
34587.1719604,35713.095,34157.8129575,1900.178918,35649.21428
35651.8255616,40652.958588,35428.650725,7561.065813,37289.14392
37400.750436,39943.91996,36473.51158,4584.194446,39799.4374008
39743.164188,41275.3681704,39084.12112,5005.036959,40359.7192284
40354.9663605,41014.6531424,39460.4144,2921.173657,40263.4586875
40260.4108676,42574.704116,38564.952764,3431.1907,42448.833114
42447.047584,42716.5069,41253.0255768,2328.54095,41853.5090744
41908.653096,43030.89658,39951.7436,2850.785749,40388.3669628
40454.114328,41041.7149668,39087.347154,2798.383546,39595.0949752
39590.7460767,40308.82055,38073.3195,2937.775822,38585.4114883
38585.098266,40584.7170382,37939.8293736,2470.274736,40243.5905625
40236.4801002,41988.6983347,37912.4213608,3612.670722,41311.6755172
41308.278819,44088.7258721,40341.25892,3784.78206,43477.602606
43482.6646296,45591.4165542,42955.8895269,3506.548295,45180.11672
45463.7356712,46260.1284896,43798.0381047,3106.467587,44548.151146
44794.188516,47467.0670754,43415.68248,3286.572831,46946.324895
46918.2124895,47390.091072,45349.50851,2242.83736,46241.273358
46249.6649895,47559.161743,45901.24,2103.196355,46297.5985799
46295.2282541,47065.6966954,44370.000984,2350.606983,45163.2513447
45160.9350288,48321.2865735,44936.4614283,1784.498868,48027.8448216
48041.4470731,48801.0313952,46511.036,1734.228313,47635.9543296
47388.0717275,47899.15648,45927.389948,1650.763387,47481.0689808
47233.2094764,48517.728,46153.2588,1618.910329,46711.0058688
46715.9032845,47782.237199,45211.586377,1593.293647,45616.414068
45597.8246465,46869.7169784,44900.320496,1746.283539,45330.1786816
45330.854886,47361.83191,44640.4541823,1987.507004,47022.477452
47025.0982509,49449.8136912,46703.913642,1856.240513,49266.3645375
49258.6631292,50019.2860905,48381.268896,1542.117539,49124.42745
49049.0690354,49963.607784,48411.432,1131.74504,49616.6073165
49526.8520404,50616.040023,49198.752,1571.205992,49764.2671239
49747.425592,50306.5828906,47937.2,1874.934415,48298.1301406
48285.0220446,49898.0603364,47711.2065924,1540.312799,49590.860224
49584.8001451,50034.183516,46904.8,1779.879412,47600.8535613
47599.4486996,49573.311422,47025.9694479,1323.480436,49304.790957
49293.4774346,49685.9834688,48528.7049533,851.23998,49251.076524
49086.3637114,50004.4803366,47913.6084349,1180.352699,49302.9394992
49132.3014976,49446.7036386,47179.8720775,1318.9819,47567.239728
47570.3371106,48527.3396861,47208.0474216,1597.54802,47553.6736566
47546.3808862,49425.5038954,47029.380363,1870.410385,49026.768768
49035.923912,50468.6291382,48757.5853022,1859.154014,49301.1330735
49308.807533,51272.2471143,48409.1745626,2134.738221,50349.8124964
50353.2452952,51025.396672,49688.45625,1561.92238,50366.2420912
50327.3032272,52296.039336,49854.57885,1557.446348,52046.9068336
52001.3442816,53350.605104,51370.1865252,1760.055561,53156.2748528
53131.665666,53397.6431984,44165.9849312,5032.470255,47898.5357536
47912.210661,48425.0774382,45051.01545,3708.9284,46682.583446
46670.4099684,48080.1287808,45931.8612598,2394.47029,46868.9301505
46863.4446508,47606.1343582,44608.0378185,2217.86114,45298.1340825
45290.86263,46504.4524848,45114.8963132,1415.477,45554.3924045
45610.2271885,46918.9008,45142.1649105,1630.60991,46364.649493
46414.142424,47472.6125664,43956.175788,2940.701373,45299.2167585
45302.67579,47645.4482097,44844.37089,1688.75406,47479.309779
47456.0116085,48826.78357,46996.494272,1699.39109,48307.4530344
48299.811692,48808.1815865,47283.3707304,1823.38478,48057.7403922
48059.7335847,48482.4473809,46943.741021,1408.88039,47530.490464
47546.8342932,49165.253783,47117.970492,1317.27522,48377.67912
48551.6869398,48715.625137,47013.556548,1189.77745,47402.523696
47577.5571469,47763.1763282,42746.278476,4230.992126,43294.6803
43263.755212,43996.8170705,39780.68,4654.943247,41052.0337314
41054.1228216,44338.4659248,40856.9555294,2980.59512,43981.8004298
43976.629064,45346.4959585,43361.2640916,2915.24538,44990.2154908
44988.111941,45492.955585,40788.73419,4553.78549,43184.1048372
43206.4854377,43382.1951456,41888.506,2116.24613,42964.492284
43035.4201979,44249.7789008,41042.54539,2865.54111,43392.363336
43459.4446104,44683.582526,42272.0666467,2009.09413,42392.232036
42315.1697091,42981.9140856,41130.405,2620.49406,41316.8009218
41313.2963518,42823.1548634,40708.188287,1866.36474,41654.8480408
41960.7773412,44598.113,41518.062547,2417.02373,43946.0578824
43889.6833493,48501.1958928,43291.2866627,3488.688201,48111.053694
48070.5129212,48328.57064,47293.079,1357.5679,47468.630154
47438.5657029,49152.4754994,46813.6266216,1433.13328,48023.124798
48039.2208698,49478.2066064,46795.9646709,1988.24475,49152.7176036
49067.4210964,51997.7744572,48856.408371,1945.01739,51289.101216
51298.361178,55541.665842,50241.27504,2862.637065,55014.4995812
55017.6838592,55067.6769808,52764.0986104,2496.70974,53278.971754
53278.0494938,55587.0683782,53089.4161353,2433.504449,53528.8951908
53525.7364565,55207.7665,53188.3918618,1272.5568,54692.650945
54628.8184225,56547.3282098,53774.1871602,1845.536209,54736.385772
54658.5802385,58016.0517624,54381.4148384,2070.228185,57629.153668
57664.017522,57958.0078496,54049.788,2256.45591,56253.8173575
56227.4901216,57670.7256328,54353.4488055,1885.66848,57032.1896416
57027.5561451,58480.7068825,56412.4769427,1415.240286,57310.8438625
57314.1330496,62858.79,56788.5419218,3160.686126,61552.79
61527.6746226,62361.629664,59929.18688,1863.72673,60737.4519945
60733.4534576,61778.664522,58908.6147,1734.90431,61484.466
61473.481973,62826.91712,59821.808716,2307.37513,62148.844356
62162.640221,64688.9454792,61281.7994,2318.748999,64286.9395032
64286.0075583,67083.6660102,63415.4721762,2173.401589,65611.1763604
65604.7467196,66606.2580826,61605.8642832,3239.7815,62158.0845522
62149.2264976,63857.582438,60039.0006808,1903.57428,60920.611848
60920.1244102,62065.8310356,59782.842,1284.41881,61388.8416694
61388.3135888,61746.9734856,59627.6566856,1797.74338,61083.075851
60914.89,64097.85,60577.11,1539.48064,63167.2
63166.3660701,63442.9555414,59952.1355376,1782.48686,60464.961504
60481.4917235,61802.4260718,58230.9856152,3538.02251,58653.2492271
58667.4457083,62664.3459,57528.9727152,2903.1316,60698.7145726
60682.161462,63477.786,59568.06118,2058.18468,62164.976808
62385.9767688,63190.1675184,61108.1736524,1399.64873,62713.100801
62701.3489102,63289.632231,60043.0922512,1581.46011,61535.260699
61527.308628,62953.3133228,59635.09,1897.94764,61238.5125068
61230.0328416,64454.37,60818.94126,1714.57966,63275.888774
63267.968633,63735.8296604,60534.42165,1738.19408,62995.2991871
62979.526986,63224.5454308,60641.2255782,1775.22519,61481.2672032
61483.598769,62829.2015396,60730.0900341,1450.09889,61366.47799
61599.466748,62186.1786676,60337.2500006,1605.78031,61718.8877292
