open,high,low,volume,close
61719.603453,63730.5917948,61386.8777459,1518.1299,63683.89958
63639.862098,67881.756405,63599.6673417,2419.098987,67541.12549
67549.2760437,68684.5792505,66273.087078,2018.799758,67159.3775005
67159.4253504,69275.4705132,63122.4863023,3212.686775,65080.26
65081.6922073,65948.6226231,64053.062168,1637.02456,65134.627448
65302.4161296,65962.0057936,62507.685018,2423.89668,64427.3434816
64588.1884582,65589.3562933,63637.818584,1552.79319,64773.4865008
64778.9292999,66008.116183,63918.987585,2090.27393,65909.065425
65932.089036,66642.490408,63477.3334682,1797.16589,63736.8151464
63739.1906613,63853.382546,58490.7729989,3915.25753,60275.9427152
60246.0022,61024.4241677,58196.9795826,2666.02856,60528.3634528
60527.3341416,61406.49108,56323.5245001,3056.63376,56952.539371
56951.849752,58728.409185,55114.2399,2641.23867,58128.8165172
58330.7657948,60548.7019544,57782.1124881,1638.32339,60379.462934
60383.848952,60733.162014,58503.1525234,1376.56494,58737.2611914
58748.769394,59514.121293,55651.4652486,2313.6768,56294.888685
56293.863,58010.3895,55240.76234,1904.8767,57551.174618
57540.567619,57827.1877022,55833.069069,1663.45482,57183.9575929
57425.5803445,59584.9729244,56890.3344966,1585.62875,58890.1984485
58969.3888304,59807.0443776,53204.481631,3327.79094,53947.9293946
53369.9972064,55088.29334,53235.6560064,1292.07297,54490.51972
54475.7076208,57773.7549792,52956.54917,1555.59411,57532.9672032
57540.05,59283.74,56637.91,1874.66656,57803.88
57798.22,59135.98,55592.62,2823.37079,56971.59
57026.14,59224.48,56513.5,2202.16597,57229.06
57327.99,57618.03,55735.35,2164.54225,56634.84
56635.27,57852.79,51883.83,2993.05771,53688.95
53771.64,54171.63,43423.65,6426.74539,49653.72
49652.68,50310.78,47827.56,2934.23615,49523.13
49527.52,51111.59,47112.32,3410.4957,50539.54
50531.58,52214.26,49908.74,1817.80727,50623.55
50624.03,51442.91,48624.33,1839.81768,50530.14
50532.36,50878.11,47329.47,2086.27281,47587.13
47583.78,50333.88,46796.32,2615.53867,47298.92
47383.51,49781.07,46727.91,1706.19342,49437.29
49458.07,50898.58,48618.83,1529.55269,50134.45
50033.83,50303.03,45699.64,3004.10731,46885.7
46785.35,48987.35,46254.31,2294.36895,48409.65
48404.31,49542.09,46441.46,2609.79577,48825.49
48840.18,49758.99,47334.02,1663.85951,47638.4
47652.94,48097.05,45261.84,2166.91148,46131.84
46341.82,47878.17,45699.42,1323.3218,47243.11
47252.5,48769.93,46467.42,1501.84984,46657.68
46652.1,47640.36,45366.28,1843.53059,46914.39
46730.97,49394.79,46480.43,1767.85325,48875.08
48865.77,49858.67,48212.08,1370.54656,48620.68
48634.98,51439.86,47861.59,1911.09807,50831.31
50824.26,52004.43,50337.01,1566.44823,50969.16
50945.24,51396.66,50233.13,1170.7493,50596.41
50587.38,51491.21,49421.88,1469.56558,50816.46
50867.69,52192.07,50434.83,1514.7025,50705.1
50733.97,50769.19,47269.68,2494.52842,47599.04
47611.74,48447.3,45829.17,2007.48355,46459.37
46481.14,48099.52,45770.3,1714.82743,47154.78
47173.33,48892.01,45387.16,1818.13598,46197.14
46017.92,48091.61,45930.64,1207.11863,47797.13
47616.97,48102.62,46436.2,1303.50481,47317.52
47337.91,47673.7,45660.24,1829.06785,46423.83
46439.91,47683.86,45491.64,1707.20987,45871.55
45867.94,47251.83,42482.24,2734.91379,43544.17
43444.2,44018.2,42374.61,2314.27209,43187.32
43115.44,43452.15,40479.73,3275.57815,41597.86
41442.31,42310.27,40335.63,1941.21686,41530.27
41518.66,42900.53,41027.23,1488.4887,41958.27
41958.14,42330.81,39672.18,2706.6815,41824.47
41834.42,43217.51,41254.98,2014.73013,42792.65
42634.04,44134.58,42301.15,1802.6888,43722.4
44012.84,44491.98,42252.51,1710.40316,42591.47
42594.07,43029.63,42317.56,579.47213,42458.78
43115.0,43848.21,42645.5,990.40902,43146.08
43140.15,43514.14,42670.03,877.86841,43122.0
43115.09,43209.71,41657.86,1460.99512,42287.63
42291.23,42705.26,41301.13,1846.93759,42404.77
42406.76,42603.34,41181.21,2001.79284,41719.38
41720.32,43544.18,40632.9,2386.13322,40735.1
40736.25,41116.35,35526.22,4818.541538,36551.25
36547.65,36906.45,34040.22,3850.164908,35198.71
35213.94,36583.62,34724.24,2332.36025,36347.99
36332.9,37590.19,32987.86,3928.051261,36723.94
36722.27,37599.34,35748.24,2070.84145,37006.03
37010.97,38924.97,36331.42,2640.97504,36879.36
36875.83,37255.91,35532.23,2125.40797,37197.99
37179.32,38069.24,36191.62,1719.91755,37793.5
37785.59,38831.6,37400.75,1172.53339,38286.85
38276.69,38477.92,37467.89,1038.63219,37944.23
37937.65,38759.76,36690.16,1941.62391,38482.51
38479.07,39293.49,38040.79,2101.64029,38760.84
38749.46,38901.72,36714.57,1845.88693,36986.82
36990.63,37421.46,36263.85,1939.71345,37350.06
37346.6,41756.61,37060.63,2907.56103,41623.46
41618.98,41956.91,40966.23,1415.07262,41419.49
41419.49,42702.76,41171.03,1267.26592,42409.56
42417.64,44565.52,41663.83,2342.88996,43887.92
43898.03,45517.86,42716.8,3179.12012,44116.66
44118.77,44802.21,43150.95,1740.43643,44434.63
44430.34,45829.34,43219.97,2802.89835,43519.31
43531.15,43967.9,41980.16,2157.89018,42410.68
42404.8,43055.79,41779.87,1141.23492,42258.99
42265.15,42833.77,41930.87,1011.24074,42109.68
42115.69,42879.25,41601.67,1848.20643,42561.86
42572.3,44748.04,42473.94,1601.41878,44536.33
44540.56,44557.15,43362.7,1363.48316,43884.64
43894.29,44196.46,40076.06,2108.11447,40549.79
40561.65,41014.99,39472.98,2029.24078,40023.93
40023.93,40500.86,39680.67,671.29847,40123.63
40122.19,40166.79,38003.74,1261.206,38384.47
38391.38,39524.8,36832.16,2368.60706,37056.12
37048.07,38480.76,36365.17,1976.26225,38262.86
38278.21,39238.36,37064.98,1486.96948,37260.13
37274.97,39758.14,34336.56,4566.08987,38272.53
38263.49,39749.03,38019.53,1726.51719,39234.85
39249.45,40272.39,38621.97,772.70969,39151.89
39149.51,39874.33,37279.76,1583.24308,37741.32
37740.94,44153.77,37467.56,2516.91396,43171.59
43173.9,45003.88,42828.12,2175.24751,44469.58
44474.8,45368.85,43323.92,1742.17959,43898.87
43900.08,44126.32,41844.98,1638.46988,42471.69
42453.13,42534.57,38617.13,1908.28771,39183.4
39190.11,39654.45,38615.72,686.33193,39432.82
39440.96,39729.28,38161.12,1252.29795,38422.71
38423.52,39572.21,37200.78,2072.01751,38029.1
38015.3,39433.15,37907.56,1937.24706,38732.58
38748.06,42595.2,38671.91,1930.05547,41960.73
41959.85,42019.18,38589.51,2391.17508,39468.66
39442.95,40272.15,38261.21,2049.66559,38783.3
38770.53,39526.57,38700.88,692.9235,38902.99
38891.5,39397.7,37758.94,1139.93636,37929.88
37940.16,39966.28,37696.47,1900.39354,39723.54
39730.47,39928.44,38148.14,1888.52145,39334.58
39329.62,41676.53,38899.83,3128.73745,41135.99
41135.31,41453.07,40546.28,1221.61669,40985.11
40980.26,42370.84,40193.64,1614.88648,41842.57
41834.87,42435.8,41570.76,1031.29309,42244.47
42247.51,42332.74,40968.1,964.60258,41321.5
41322.71,41572.96,40529.25,1390.99819,41031.64
41028.32,43328.7,40882.83,2122.24382,42407.08
42408.27,43048.4,41793.99,1436.33294,42898.72
42922.12,44250.02,42645.08,1967.31426,44032.74
44037.32,45127.29,43614.34,1821.70323,44342.64
44364.72,44856.09,44135.29,645.76199,44592.58
44592.58,46950.1,44509.08,1144.26345,46851.6
46849.02,48240.33,46653.79,1680.8057,47142.18
47147.2,48165.57,47021.79,1574.5883,47483.04
47467.19,47725.71,46515.49,1270.42211,47088.4
47090.79,47644.29,45279.18,1557.36613,45571.68
45557.98,46760.75,44232.14,1966.16294,46363.36
46360.13,47236.66,45684.32,1014.90108,45868.69
45866.11,47445.51,45600.97,932.14049,46455.7
46464.53,46953.48,45163.42,1436.14561,46610.32
46615.93,47204.41,45422.09,1180.75834,45541.64
45533.1,45554.19,43172.3,1700.19579,43220.59
43191.57,43931.86,42839.15,1522.09115,43460.11
43450.13,43992.3,42188.08,1589.56627,42339.29
42316.16,42870.75,42209.2,506.92694,42826.21
42836.39,43366.98,41936.51,817.25991,42199.45
42196.96,42442.59,39246.29,1754.98887,39533.48
39552.3,40794.76,39298.67,2072.47504,40112.11
40117.61,41628.4,39605.97,1542.38735,41186.55
41196.51,41554.2,39657.47,1546.06313,39986.28
39986.88,40903.79,39801.78,1100.28476,40659.0
40658.98,40802.63,40066.55,753.46148,40444.81
40446.9,40669.57,39625.18,861.05891,39743.44
39736.14,41269.79,38608.58,2130.2056,40922.4
40916.93,41810.91,40610.77,1914.67857,41556.46
41558.53,42254.08,40949.3,1917.8505,41402.43
41407.07,43002.01,39870.22,2114.24672,40558.55
40547.13,40840.07,39228.29,2001.93844,39782.14
39782.14,40044.66,39362.15,773.51169,39509.75
39509.68,40022.13,39039.74,986.13032,39491.56
39484.62,40616.86,38258.61,2344.63933,40446.96
40442.08,40825.74,37728.78,2178.25367,38178.46
38181.26,39491.49,37910.03,2088.95851,39230.38
39219.73,40337.8,38860.02,2450.61767,39754.21
39773.5,39933.79,38053.01,2283.10039,38609.13
38611.06,38812.73,37684.09,973.03894,37739.95
37742.16,38738.15,37493.4,1211.9565,38445.24
38453.03,39182.86,38075.42,1961.55442,38533.66
38545.39,38670.44,37537.1,1680.52098,37793.02
37803.52,40011.86,37739.3,2230.08283,39704.93
39703.82,39861.42,35687.41,2856.25316,36591.93
36594.42,36705.38,35297.63,3140.41614,36073.16
36074.08,36203.64,34858.5,1401.44502,35538.25
35539.37,35582.38,33777.73,2156.12043,34068.94
34081.79,35914.13,30071.99,5163.295217,30080.41
30100.79,32668.66,29788.22,4858.267047,31068.38
31047.19,32159.56,27678.67,6018.284096,28985.23
28956.39,30127.17,23878.62,8586.262024,28946.75
28947.52,31011.52,28680.58,3387.78514,29294.93
29296.93,30367.04,28649.04,1401.59995,30127.49
30141.14,31464.22,29527.34,1369.4079,31328.1
31340.06,31346.82,29088.76,2945.44608,29871.22
29891.02,30772.14,29440.26,2326.60713,30432.26
30441.0,30687.71,28642.5,2664.78378,28709.43
28690.87,30527.83,28673.81,2640.97794,30305.0
30311.97,30726.1,28723.61,2611.57876,29205.4
29205.4,29646.61,28955.54,830.49593,29430.15
29430.3,30486.52,29251.22,1626.535,30279.6
30285.81,30663.73,28869.37,2938.49645,29103.56
29113.37,29835.16,28665.77,2377.41859,29655.93
29654.68,30193.93,29326.43,2068.24168,29542.61
29538.18,29875.63,28034.01,3103.89648,29204.75
29197.08,29389.3,28264.33,2776.4688,28602.92
28615.49,29270.71,28513.47,878.98455,29047.44
29047.43,29582.59,28857.54,966.86543,29464.71
29468.65,32196.35,29295.86,2769.09835,31743.73
31739.35,32401.86,31219.12,2411.44709,31789.66
31795.59,31964.09,29336.85,2578.76194,29795.29
29795.75,30691.71,29589.87,2169.20501,30458.81
30454.17,30701.12,29278.58,2123.51577,29707.61
29709.22,30018.56,29504.55,753.80546,29896.48
29895.29,30441.96,29568.29,978.78176,29929.67
29935.25,31747.96,29895.63,2322.49925,31370.93
31374.87,31565.71,29221.55,3651.95339,31101.73
31106.83,31292.51,29826.47,2773.56169,30203.58
30205.35,30701.74,29932.76,2331.43214,30091.53
30088.13,30341.67,28864.37,2678.89352,29091.86
29089.01,29440.85,28145.99,1653.70159,28442.4
28449.69,28566.06,26546.62,2474.38899,26576.45
26559.41,26868.31,21971.22,7396.897327,22525.62
22504.04,23326.44,20857.54,7542.45649,22119.64
22150.29,22823.82,20123.69,8685.330994,22591.15
22600.6,22989.49,20261.36,4155.84751,20434.03
20436.16,21362.23,20265.9,2866.27878,20495.59
20495.1,20796.64,17689.13,6302.001751,19058.26
19057.21,20853.5,18047.48,4751.39431,20608.94
20612.0,21052.6,19666.29,3868.24484,20551.96
20558.34,21711.88,20340.35,2990.564352,20719.44
20724.37,20895.32,19768.8,2951.02652,19977.8
19980.57,21210.53,19883.53,2108.28706,21095.95
21101.17,21548.09,20728.21,2147.17959,21229.7
21243.79,21632.51,20939.14,956.4257,21512.77
21515.56,21911.01,20968.75,1246.35106,21045.19
21050.39,21536.61,20504.43,2016.99625,20709.18
20722.07,21213.18,20193.54,1748.34849,20262.44
20259.67,20410.98,19856.83,1931.49855,20085.64
20094.23,20133.33,18645.04,2725.94952,19966.57
19965.88,20869.34,18970.11,3072.89277,19268.01
19267.77,19462.83,18999.39,1047.6391,19253.97
19257.11,19655.74,18782.39,1303.61309,19309.79
19318.37,20326.32,19042.15,2014.07667,20220.85
20222.1,20714.05,19282.2,2459.03218,20147.63
20134.5,20650.2,19736.36,2091.60246,20541.18
20537.38,21842.73,20240.34,2239.28422,21604.92
21609.77,22424.06,21179.67,3260.62935,21589.04
21596.08,21969.33,21333.4,1661.1618,21602.29
21597.37,21609.96,20647.02,1748.92196,20855.23
20858.22,20858.22,19874.7,1788.71452,19953.92
19954.35,20051.85,19245.4,2540.30598,19322.14
19331.12,20308.79,18918.82,3116.00149,20238.68
20234.48,20880.11,19628.44,2167.84937,20566.75
20562.04,21194.9,20361.58,1762.05809,20830.9
20822.56,21580.4,20479.12,1226.10465,21177.6
21173.17,21660.37,20737.03,989.34178,20784.76
20780.18,22768.9,20751.19,2644.92648,22432.74
22445.92,23819.52,21602.54,3979.5684,23400.65
23397.04,24296.77,22928.6,3114.51852,23226.05
23214.66,23431.35,22352.29,2848.00126,23157.37
23161.41,23772.77,22508.46,2325.60742,22720.58
22713.21,23024.95,21984.78,979.37083,22474.41
22481.22,23017.72,22278.44,896.05669,22589.52
22595.72,22668.58,21276.69,1831.64939,21323.81
21332.35,21365.84,20735.17,1600.547,21262.14
21266.99,23112.33,21061.68,2690.83225,22948.19
22956.17,24217.37,22583.98,2544.58016,23844.9
23856.64,24429.15,23440.91,2174.93573,23782.88
23789.59,24692.87,23553.6,1474.22069,23691.49
23691.49,24209.98,23252.98,1155.59972,23334.94
23329.19,23523.85,22875.39,1641.28475,23291.16
23293.97,23471.96,22641.12,1777.32459,22988.01
23000.67,23660.31,22709.72,1514.18253,22847.93
22846.23,23244.38,22515.06,1809.79233,22685.67
22679.21,23489.29,22641.33,1888.76201,23327.04
23330.7,23359.96,22923.5,502.02314,22960.37
22959.91,23430.32,22866.53,695.25657,23186.63
23187.8,24251.42,23165.83,1741.77425,23845.33
23851.48,23951.08,22936.61,1876.64147,23183.91
23183.46,24253.65,22702.72,2622.66664,23982.87
23991.04,24956.35,23896.95,2716.45139,23983.79
23995.86,24464.3,23620.79,1995.42382,24403.16
24408.05,24860.64,24276.58,1634.92142,24463.77
24466.39,25029.52,24190.46,1578.95074,24334.46
24340.9,25200.55,23779.04,2430.51045,24097.37
24089.47,24251.8,23691.5,1588.29363,23859.5
23869.74,24425.05,23192.17,2288.30336,23356.88
23358.58,23614.9,23122.64,1286.73047,23198.85
23200.23,23217.1,20793.05,3488.4769,20838.25
20844.21,21387.05,20772.0,1366.78896,21155.79
21153.73,21833.98,21092.78,1427.75388,21556.65
21548.6,21554.62,20919.53,1860.73959,21391.06
21395.83,21692.1,20898.79,1820.84705,21527.9
21533.89,21901.05,21158.26,1683.89412,21378.05
21383.8,21837.02,21329.22,1957.92636,21562.15
21564.99,21884.41,20153.54,3260.66364,20278.65
20280.48,20441.24,19854.21,1427.43865,20074.65
20067.83,20185.6,19552.06,915.52146,19587.96
19588.43,20458.42,19584.02,1874.75525,20313.81
20315.64,20592.02,19568.89,2688.27834,19826.48
19828.45,20482.51,19818.24,2444.01828,20064.92
20057.85,20222.13,19578.82,1996.51253,20119.14
20116.35,20460.38,19773.09,2268.39539,19972.12
19964.63,20069.15,19672.85,864.40522,19839.17
19836.48,20015.35,19603.56,1167.33016,19980.27
19982.7,20050.7,19637.02,1688.13707,19811.05
19811.77,20168.35,18683.56,3518.07734,18810.03
18810.39,19502.94,18547.43,2587.46118,19315.72
19314.72,19474.07,19026.29,2155.30968,19328.35
19330.86,21513.58,19307.37,3980.32103,21314.2
21315.58,21768.12,21045.12,2184.79565,21606.27
21603.73,21841.04,21303.52,1938.10371,21809.32
21812.98,22496.44,21534.87,3435.46791,22402.07
22395.32,22801.92,19893.48,4853.84493,20195.13
20185.15,20549.22,19639.12,2923.31686,20233.5
20229.62,20341.56,19515.57,3124.04961,19721.66
19725.49,19903.73,19345.81,2432.09408,19826.95
19828.23,20217.24,19773.52,1340.05211,20135.17
20138.49,20142.31,19354.8,1756.15722,19431.91
19438.09,19698.79,18256.25,4693.69595,19557.44
19555.84,19660.11,18746.44,3704.92733,18889.29
18888.61,19790.3,18180.74,5682.17243,18476.28
18472.47,19513.32,18369.28,3879.29546,19389.08
19388.54,19483.94,18540.73,3840.17789,19266.26
19262.05,19287.46,18793.18,2132.42477,18907.51
18904.75,19155.19,18619.5,2371.74996,18806.82
18802.5,19305.57,18701.22,3816.46966,19219.72
19226.11,20382.48,18824.15,6270.86083,19083.72
19087.28,19759.7,18482.25,5581.86009,19407.95
19412.02,19648.31,18851.47,4177.14627,19590.82
19582.64,20168.88,19153.55,3927.36574,19432.6
19429.99,19492.07,19164.5,1369.9648,19328.13
19325.23,19404.73,18945.9,1861.21662,19071.37
19071.89,19720.81,18975.07,2482.20273,19628.1
19633.04,20459.88,19494.01,3444.85612,20349.13
20343.78,20373.06,19756.27,2978.1447,20159.07
20156.19,20443.3,19846.15,3102.25975,19957.43
19963.56,20069.46,19333.26,2760.59619,19542.69
19536.05,20033.95,19264.78,1158.22622,19440.11
19430.26,19566.29,19336.51,865.71692,19444.11
19449.84,19530.31,19049.57,1690.07788,19139.2
19134.17,19301.88,18872.88,1996.16875,19068.68
19062.99,19241.2,18982.24,1358.34648,19148.66
19145.61,19520.27,18214.02,4024.83587,19395.26
19378.19,19950.97,19078.4,2801.64377,19181.42
19186.01,19229.31,19003.2,644.9528,19086.77
19086.77,19437.03,19086.77,850.33491,19260.03
19258.2,19680.62,19162.2,1640.8129,19562.63
19569.42,19711.44,19100.93,2610.37117,19341.77
19340.14,19370.71,19078.07,1928.5183,19130.0
19130.33,19338.94,18920.31,3028.22787,19052.99
19050.26,19256.31,18687.95,3157.14231,19176.06
19176.23,19258.52,19119.39,981.52145,19207.47
19209.25,19671.64,19089.11,1864.70673,19561.87
19568.42,19592.54,19174.32,3119.57942,19326.68
19328.23,20395.64,19244.2,4085.98621,20071.97
20070.86,21034.36,20039.91,4996.06938,20770.41
20766.16,20875.77,20215.92,4141.52689,20300.47
20294.77,20755.42,20044.24,3941.47985,20609.35
20610.46,21072.31,20569.35,2536.67973,20805.45
20804.14,20926.13,20528.34,1709.17796,20639.02
20642.52,20829.42,20235.96,3236.23186,20494.41
20493.69,20689.08,20351.55,2638.40603,20496.29
20498.13,20822.44,20073.84,4675.64694,20156.15
20157.24,20387.83,20036.96,3641.24569,20217.31
20215.23,21306.8,20187.42,5439.30251,21172.12
21175.96,21484.6,21111.17,1721.42502,21333.12
21332.72,21392.4,20932.51,2305.792,20956.84
20963.24,21088.97,20421.27,4362.19091,20615.19
20611.63,20698.53,17942.53,10314.0422,18630.66
18621.3,19035.51,15677.91,11135.480264,15988.56
15986.34,18232.31,15854.03,11341.14275,17633.14
17630.71,17729.57,16250.93,5482.77002,17143.23
17145.84,17190.49,16728.86,1839.68539,16930.41
16930.43,17072.91,16297.01,2765.40077,16351.21
16351.54,17801.14,15805.81,5858.660601,16610.38
16606.18,17129.26,16506.85,3294.36267,16885.2
16878.6,16991.87,16385.78,2907.8596,16649.25
16658.8,16743.77,16402.52,2354.97013,16678.41
16688.35,16991.03,16535.13,2944.11146,16688.57
16688.14,16783.7,16542.67,1173.75196,16663.56
16661.43,16713.75,16156.1,2133.68372,16261.26
16263.98,16282.44,15479.25,5473.47398,15755.85
15762.87,16289.53,15609.11,4267.50672,16217.33
16222.82,16670.51,16151.85,3720.04371,16596.26
16592.49,16788.45,16457.0,2557.51558,16586.23
16591.59,16642.27,16339.86,2400.36384,16501.83
16502.27,16677.69,16372.13,1647.55636,16440.38
16434.77,16593.87,16382.39,1493.93053,16415.95
16418.23,16481.8,15990.84,3944.86563,16206.6
16208.97,16538.22,16094.76,3391.89663,16446.44
16441.27,17248.13,16429.4,5020.86267,17170.31
17169.38,17297.53,16865.39,3289.55095,16979.21
16980.3,17121.13,16775.33,2688.74616,17089.87
17093.69,17171.72,16872.44,1369.89675,16896.3
16893.12,17212.47,16887.26,1741.59661,17121.11
17119.49,17426.88,16876.02,3249.05248,16972.94
16979.05,17113.87,16918.85,2621.09504,17097.28
17098.12,17141.65,16690.58,2617.95276,16847.58
16843.87,17299.0,16751.97,2850.28553,17223.41
17233.03,17359.18,17059.59,2135.32114,17130.48
17134.73,17224.22,17096.79,788.4664,17127.32
17125.44,17263.42,17073.02,1169.76788,17090.16
17089.51,17242.1,16875.47,2314.50537,17208.51
17206.37,18219.3,17080.4,4211.3262,17764.99
17773.41,18378.19,17665.56,3514.5107,17802.1
17803.97,17853.63,17269.15,2280.5226,17353.74
17353.47,17491.01,16521.49,3539.49578,16639.83
16635.08,16809.99,16590.22,1396.72136,16789.19
16789.27,16861.24,16669.64,993.19891,16732.31
16729.15,16817.34,16283.06,2120.28229,16440.01
16440.21,17053.34,16393.04,2856.78568,16901.33
16901.15,16926.41,16731.14,1744.42167,16823.62
16822.38,16873.8,16565.6,1663.02827,16811.43
16813.36,16950.57,16762.35,1567.59969,16780.48
16779.25,16856.47,16777.19,500.63341,16811.17
16809.24,16831.28,16698.12,551.22331,16824.83
16842.57,16920.3,16734.35,827.43846,16866.24
16865.32,16915.65,16599.8,1521.42623,16700.69
16707.13,16786.06,16443.55,1820.09839,16524.28
16520.59,16667.27,16470.08,1564.64532,16635.54
16637.56,16676.09,16342.54,1788.7059,16604.98
16605.03,16616.62,16434.95,989.02399,16508.88
16508.69,16575.34,16457.39,706.36148,16557.33
16554.82,16737.49,16502.95,1481.43946,16641.47
16634.81,16771.0,16586.71,1452.26914,16662.39
16668.53,16990.18,16649.92,1781.1385,16850.93
16844.1,16890.79,16749.79,1271.4218,16826.16
16826.64,17031.22,16677.38,1418.74607,16946.08
16946.09,16977.61,16908.08,420.30997,16937.78
16936.69,17155.52,16904.3,803.36468,17124.99
17129.17,17406.79,17092.54,2437.73358,17185.45
17183.14,17500.26,17151.98,1885.37526,17453.62
17452.64,17997.65,17323.19,2290.91147,17948.79
17944.39,19119.64,17883.72,5207.44326,18853.25
18852.92,20022.28,18711.85,3854.72393,19943.95
19945.95,21229.0,19905.91,5788.50253,20945.33
20943.17,21020.73,20535.37,3091.42859,20871.66
20870.81,21464.55,20634.28,4165.95024,21198.71
21197.33,21600.62,20862.89,3476.33781,21152.87
21151.49,21648.41,20407.91,4297.51331,20678.68
20678.93,21196.65,20659.93,1981.78354,21079.53
21083.93,22770.13,20876.63,4294.28176,22683.44
22683.31,23366.56,22437.07,4353.96603,22790.34
22790.34,23073.18,22296.59,2806.31327,22702.0
22703.67,23181.81,22523.54,4248.08387,22932.68
22927.74,23174.7,22475.67,3907.42272,22658.58
22651.96,23827.75,22342.54,5156.4212,23070.5
23072.67,23278.19,22875.62,4030.32493,23019.12
