open,high,low,volume,close
23026.42,23507.45,22559.82,3758.38348,23090.38
23085.83,23201.66,22892.4,1168.40209,23033.33
23027.28,23958.32,22973.83,3634.06807,23747.16
23748.13,23803.31,22511.68,3363.06727,22841.94
22846.65,23310.96,22738.51,2215.17495,23137.45
23132.97,23816.35,22773.48,3628.66867,23740.05
23739.45,24247.28,23397.87,4574.3957,23498.6
23498.82,23721.19,23218.99,2639.13255,23424.66
23429.03,23571.94,23258.42,1035.98851,23315.84
23312.79,23413.04,22767.33,1645.17302,22955.38
22953.44,23170.95,22651.13,2165.38151,22777.14
22779.48,23345.46,22757.24,2366.56202,23257.33
23255.49,23436.07,22686.42,2120.23931,22965.23
22963.06,23012.82,21696.47,2855.55881,21812.5
21818.29,21949.32,21462.79,2086.45328,21639.09
21639.07,21893.7,21611.23,732.72502,21847.41
21851.81,22092.14,21638.95,1171.77258,21792.89
21793.12,21900.33,21368.5,2003.1752,21793.61
21799.03,22370.77,21585.07,2919.43634,22204.4
22199.68,24357.87,22057.18,4753.55492,24305.55
24301.85,25252.3,23506.05,5623.18215,23519.12
23515.73,25049.82,23344.61,4845.79932,24608.22
24606.54,24878.17,24445.24,1195.72637,24643.42
24643.42,25180.71,24214.01,2238.89825,24292.26
24289.34,25116.09,23864.61,3129.31475,24847.39
24850.85,25246.48,24221.71,3097.51041,24470.6
24462.19,24496.17,23583.49,2939.82574,24198.7
24196.87,24597.56,23635.64,2838.27676,23946.97
23954.67,24140.12,22897.22,3163.40102,23215.12
23221.69,23249.22,22774.39,1094.59857,23191.82
23191.81,23716.53,23094.53,1358.74095,23584.45
23587.23,23985.5,23253.51,2535.22519,23629.19
23631.88,23798.85,23295.35,2264.71466,23397.14
23396.92,24172.28,23253.57,2581.29843,23784.01
23781.18,23943.84,23358.2,2469.58614,23569.5
23571.15,23579.91,22248.81,3989.13249,22569.65
22569.65,22650.15,22360.23,1191.93042,22559.38
22554.41,22844.38,22387.09,1856.89702,22572.5
22573.57,22708.43,22414.84,2055.77746,22479.58
22485.03,22621.04,22007.97,3494.20664,22248.52
22249.99,22326.54,21634.89,2559.84725,21756.69
21762.34,21884.44,20121.92,4750.3091,20510.35
20513.9,20516.08,19705.73,5061.09271,20221.05
20230.84,20876.7,19791.78,3597.81908,20288.7
20286.33,22215.02,20136.0,4465.40523,22087.47
22082.71,24619.3,21737.13,7857.07619,24018.61
24015.87,26392.29,23924.94,7990.78918,24655.53
24661.99,25258.52,23923.83,5120.11961,24365.81
24358.01,25286.05,24177.55,3615.76296,25117.86
25115.23,27908.49,25002.89,6042.8164,27501.95
27498.37,27880.92,26778.66,3672.35675,27058.14
27055.66,28632.57,26926.35,3940.89165,28275.23
28269.95,28653.54,27314.94,4288.89009,27956.82
27939.48,28597.08,27528.04,4051.90711,28358.59
28359.36,29084.24,26799.92,2977.15333,27544.71
27557.96,28998.78,27355.45,2056.22677,28450.83
28445.08,28535.47,27221.23,1430.59858,27700.22
27708.01,27992.24,27369.42,719.56325,27687.9
27681.24,28349.44,27630.93,1094.07901,28102.6
28088.63,28129.6,26679.48,1862.12772,27303.33
27296.17,27590.51,26689.01,1354.89122,27301.96
27314.43,28730.11,27294.74,1850.60349,28394.9
28396.02,29191.43,27803.82,1849.15679,28131.03
28134.19,28732.19,27620.29,1384.9645,28539.72
28537.39,28866.14,28316.84,494.04749,28521.23
28525.52,28616.89,27992.64,571.36554,28284.73
28295.32,28564.03,27494.09,1681.4023,27988.61
27989.19,28517.31,27794.54,1008.78663,28265.44
28268.04,28829.8,27929.58,1116.75151,28265.7
28267.76,28293.16,27814.42,948.61396,28158.19
28163.86,28218.1,27890.1,581.11544,27995.71
27995.71,28202.55,27917.7,388.80034,28007.84
28007.9,28618.97,27864.87,525.97833,28393.6
28398.07,29767.76,28204.88,1085.63068,29638.01
29646.29,30661.32,29587.11,1371.89709,30337.83
30340.17,30695.39,29840.39,1284.356,30045.45
30041.43,30775.26,30002.47,930.82357,30532.12
30528.88,31170.96,30148.88,1287.41431,30546.75
30546.74,30665.69,30329.19,468.39631,30418.21
30416.05,30586.91,30238.89,521.80253,30437.97
30435.84,30446.04,29322.64,1213.59335,29501.78
29504.74,30592.19,29192.67,1256.49619,30481.32
30487.42,30511.21,28707.42,1473.06479,28924.96
28928.66,29206.08,28119.32,1143.60874,28337.47
28338.96,28472.15,27250.24,1365.36607,27362.38
27359.03,27973.42,27204.37,871.88613,27889.15
27889.51,27889.51,27386.49,687.59348,27682.42
27686.89,28107.0,27043.15,1147.42213,27614.66
27612.93,28479.05,27273.9,1090.39632,28377.86
28381.62,30128.3,27341.52,2676.87734,28504.84
28511.5,29964.92,28467.25,2136.62413,29537.32
29548.71,29675.62,28949.04,1112.77487,29358.87
29359.98,29441.49,29004.75,505.05277,29206.33
29209.09,29937.14,29040.24,696.70635,29302.15
29306.68,29408.54,27755.99,1326.62043,28178.65
28183.85,28966.02,27953.67,1206.37132,28771.82
28777.08,29341.79,28232.24,1399.56618,29097.18
29102.4,29424.74,28747.95,835.42823,28936.04
28935.76,29761.83,28861.94,1138.85466,29482.57
29482.58,29808.67,28310.76,928.10555,28798.55
28798.54,29136.61,28485.73,837.63757,28517.31
28517.08,28738.91,27370.53,1608.66757,27793.98
27793.4,27930.53,27461.63,993.04844,27729.82
27730.2,28401.86,26889.17,1332.39043,27721.21
27721.19,27748.45,26807.18,980.82967,27059.67
27064.87,27178.35,25904.27,1361.68546,26828.11
26837.31,27162.21,26722.12,511.79587,26907.75
26899.29,27312.07,26712.77,487.24807,27016.46
27016.18,27751.36,26812.63,838.94063,27258.28
27254.98,27381.6,26943.74,702.6256,27088.36
27090.82,27550.39,26626.95,694.94767,27462.71
27462.54,27527.97,26436.1,722.71902,26889.47
26891.7,27238.76,26700.43,732.82696,26948.81
26948.8,27209.99,26894.53,307.65796,27144.58
27144.58,27310.16,26682.26,583.93367,26808.26
26812.22,27137.34,26602.84,957.54571,26896.26
26899.57,27508.73,26839.37,1098.79629,27225.53
27226.79,27235.57,26159.92,1452.03006,26406.07
26400.14,26663.67,25948.83,1150.284,26505.37
26507.84,26999.11,26358.75,1040.46259,26792.87
26790.11,26954.4,26630.41,474.38429,26918.8
26921.53,28254.01,26836.12,878.72552,28069.46
28088.64,28433.17,27571.11,706.84695,27772.38
27774.8,28097.96,27615.59,707.95505,27763.73
27765.1,27903.4,26895.15,960.58362,27284.28
27281.39,27421.57,26685.98,966.02695,26891.35
26893.93,27353.82,26582.43,764.675,27305.06
27304.44,27382.34,26973.48,216.86069,27126.33
27126.5,27515.94,27013.94,274.13084,27173.32
27160.83,27181.4,25566.48,1206.29969,25878.16
25875.97,27429.14,25467.04,1231.90697,27319.97
27334.0,27472.54,26191.97,955.36094,26422.68
26422.38,26913.0,26293.19,674.47352,26580.87
26583.07,26853.52,26358.71,627.809,26551.16
26552.99,26600.29,25721.03,844.26719,26205.1
26205.46,26428.42,25963.81,453.99001,26158.81
26154.37,26271.16,25759.13,584.3506,26009.38
26012.36,26554.59,25838.66,797.09216,26055.83
26058.95,26197.56,24923.29,953.90839,25343.17
25339.77,25844.64,24840.56,1068.95935,25672.77
25672.28,26587.64,25229.08,1031.45178,26431.28
26427.89,26937.56,26255.8,504.57009,26595.81
26595.82,26802.57,26361.01,383.92827,26434.75
26436.12,27159.32,26331.93,936.96894,26948.99
26939.73,28467.65,26742.16,1483.46999,28366.07
28363.54,30841.01,28316.64,1867.71888,30060.33
30065.17,30569.41,29609.07,1151.33281,29954.27
29949.89,31475.06,29845.24,1224.88927,30796.14
30799.79,30889.57,30340.16,449.71983,30616.14
30612.73,31119.8,30325.47,528.08943,30540.23
30548.13,30742.34,29982.15,808.9672,30335.32
30327.22,31086.65,30287.04,731.52771,30771.86
30765.93,30788.18,29958.66,831.44337,30182.31
30180.46,30861.12,30134.12,848.30808,30532.77
30536.67,31291.2,29624.18,1686.80497,30466.14
30465.24,30733.58,30310.29,354.09066,30635.87
30638.04,30814.0,30183.2,501.34492,30631.09
30631.03,31431.07,30600.8,921.39664,31227.1
31222.62,31390.55,30710.15,752.73462,30865.35
30875.01,30945.04,30279.93,763.55827,30565.42
30563.82,31503.86,29958.23,1580.74667,29981.5
29971.24,30553.77,29805.92,1018.87781,30441.38
30441.17,30481.17,30129.07,301.71748,30396.92
30394.82,30562.79,30189.8,306.63337,30287.05
30291.64,31094.46,30063.33,975.32409,30469.39
30465.04,30882.68,30349.34,784.88976,30713.65
30715.21,31135.39,30315.42,971.55944,30487.45
30483.8,31875.47,30359.05,1540.3523,31534.5
31535.79,31699.52,30015.5,1172.60452,30408.13
30408.12,30518.28,30337.16,294.25322,30462.94
30462.88,30597.8,30214.38,461.31876,30381.17
30379.85,30457.04,29786.53,1052.68358,30256.34
30254.53,30357.95,29617.43,1075.52596,29956.17
29958.22,30261.38,29850.03,851.73495,30012.35
30010.78,30522.25,29668.61,843.38915,29895.68
29884.13,30154.71,29805.82,570.57836,30005.64
30006.75,30102.87,29736.9,265.15719,29899.41
29905.1,30481.13,29840.31,449.27201,30189.69
30186.09,30210.0,28981.95,1065.92592,29297.2
29298.36,29473.05,29163.5,657.6222,29328.33
29329.94,29792.47,29194.32,866.9838,29457.4
29458.22,29705.38,29191.64,470.75714,29326.19
29328.96,29639.6,29211.15,477.92058,29426.45
29425.96,29519.4,29376.2,177.39641,29494.06
29494.07,29596.73,29194.18,316.99922,29414.74
29413.26,29643.94,29220.29,579.3476,29336.82
29335.39,29815.66,28685.91,981.01577,29793.13
29793.71,30123.66,29002.93,820.79767,29260.38
29252.56,29500.97,28977.63,558.82788,29313.94
29308.69,29653.5,29195.12,784.525,29540.32
29541.48,29584.08,29373.92,271.73926,29489.8
29490.36,29589.53,29389.77,257.99333,29491.2
29495.75,29857.52,29134.19,830.90967,29753.69
29761.25,30789.16,29515.59,798.7333,30345.65
30343.32,30644.24,29938.6,534.69468,30190.05
30195.61,30242.04,29676.54,501.65102,29933.87
29930.65,30030.62,29725.49,333.50783,29880.19
29880.89,29920.01,29620.95,158.35772,29653.23
29652.47,29693.62,29454.24,164.08492,29586.59
29582.67,30086.0,29357.69,423.72495,29859.46
29856.49,29865.0,29274.2,516.92502,29405.2
29397.32,29455.91,28923.24,526.85525,28923.89
28921.11,28980.04,26083.68,1534.5672,26896.52
26893.03,27452.56,26221.18,1242.51355,26626.13
26622.16,26861.39,26302.24,489.01916,26574.21
26575.37,26733.08,26372.39,322.92402,26500.72
26503.36,26503.36,25984.96,621.68989,26246.68
26254.03,26260.52,25466.81,824.92347,26149.52
26153.93,26890.38,25923.26,832.26191,26500.57
26496.71,26640.38,25910.24,609.28891,26197.66
26199.0,26381.35,25849.66,602.40253,26128.35
26127.18,26207.41,26027.32,124.15098,26079.18
26078.26,26226.97,26030.55,102.519,26155.68
26157.53,26286.61,25913.84,322.09127,26119.35
26119.59,28176.84,25959.61,914.47712,27777.03
27773.06,27825.66,27093.29,598.79167,27366.34
27359.79,27606.2,25770.01,846.15041,26024.99
26029.21,26257.68,25449.11,529.07281,25881.97
25886.41,26047.16,25825.64,192.36201,25935.25
25934.51,26179.12,25834.88,191.45055,26050.18
26050.61,26185.79,25658.85,420.95576,25851.16
25852.82,25914.76,25606.03,437.12158,25827.99
25826.3,26042.09,25410.32,422.93025,25793.15
25792.91,26449.5,25639.41,544.95174,26274.6
26277.55,26476.08,25692.69,480.64447,25954.94
25954.43,25979.81,25838.1,135.45969,25943.73
25945.05,26092.01,25633.97,279.81322,25880.12
25883.97,25941.41,24962.49,1031.06646,25221.55
25220.46,26579.0,25179.71,1102.67202,25863.35
25871.5,26443.34,25812.23,508.69498,26266.98
26265.08,26873.05,26174.78,549.37223,26549.27
26555.04,26917.48,26256.33,329.35257,26639.26
26639.09,26805.78,26463.64,170.43737,26564.18
26563.89,26617.55,26366.15,139.54101,26533.43
26537.46,27439.86,26399.83,618.44437,26800.23
26801.27,27512.18,26688.07,568.34945,27245.26
27256.01,27431.19,26796.0,541.38104,27149.69
27149.56,27178.63,26398.8,478.95756,26591.02
26589.46,26741.44,26499.3,410.84837,26618.05
26618.05,26668.54,26550.94,134.95916,26615.34
26614.3,26771.34,26160.05,257.63396,26275.83
26271.06,26461.56,26002.92,522.43852,26312.59
26311.6,26416.98,26091.31,384.40801,26221.14
26223.22,26837.63,26095.86,615.20974,26366.45
26375.28,27312.72,26332.24,548.43945,27043.9
27049.07,27253.79,26674.6,422.83215,26924.06
26925.23,27111.65,26899.19,126.76103,26992.77
26992.77,28174.28,26984.19,261.13834,28015.69
28014.47,28593.08,27317.4,882.50802,27514.24
27506.75,27686.79,27198.5,533.21309,27445.32
27441.65,27852.83,27225.12,547.41075,27805.34
27802.68,28143.13,27378.56,377.35963,27433.89
27440.54,28312.74,27212.48,461.03678,27977.94
27975.33,28075.91,27890.78,97.38806,28015.44
28016.94,28149.63,27752.0,190.35489,27953.84
27963.94,28018.21,27268.88,493.56977,27610.34
27618.25,27757.39,27319.55,384.07669,27408.19
27412.76,27493.29,26540.46,393.47097,26895.93
26897.73,26957.75,26560.44,346.93969,26773.54
26772.54,27137.77,26694.88,421.66279,26873.77
26873.99,27002.33,26833.23,118.32236,26884.58
26884.5,27324.35,26844.58,205.82651,27178.12
27186.21,30127.39,27143.79,727.54801,28546.36
28544.83,28645.15,28086.69,533.54323,28431.71
28425.86,29002.75,28175.78,479.99976,28356.1
28354.14,28938.42,28145.63,467.67215,28758.69
28755.71,30248.48,28621.14,550.76028,29698.43
29702.52,30399.98,29500.06,197.13028,29957.78
29954.42,30273.72,29680.93,231.77889,30016.35
30023.98,35027.48,29910.99,894.54174,33068.29
33075.31,35263.55,32840.62,774.53336,33935.07
33934.59,35167.15,33708.3,478.5171,34538.48
34534.23,34837.12,33753.69,384.45141,34183.18
34180.29,34269.78,33421.57,419.10198,33898.81
33898.81,34494.64,33856.98,146.93647,34127.04
34126.07,34823.68,33978.24,242.03149,34595.79
34598.83,34872.21,34115.6,557.29572,34525.72
34521.46,34743.45,34052.7,436.56368,34686.1
34678.87,35635.75,34111.67,471.18959,35484.41
35497.61,36023.19,34344.02,468.5455,34991.03
34994.73,34999.79,34154.39,393.99784,34786.55
34785.28,35350.61,34656.72,141.93769,35152.37
35148.99,35428.6,34512.55,215.54686,35061.29
35050.75,35327.34,34755.69,250.88667,35062.14
35066.21,35901.74,34544.3,381.52372,35430.89
35441.13,36136.15,35128.25,379.71201,35674.11
35678.36,38028.73,35583.57,832.53321,36732.35
36728.52,37599.21,36357.06,357.31811,37361.67
37374.79,37471.42,36770.67,190.07323,37228.25
37235.36,37312.87,36843.06,152.20377,37133.36
37144.09,37484.26,36373.88,327.21222,36493.97
36507.63,36790.51,34843.49,528.21481,35612.7
35599.17,38017.44,35413.65,584.7678,37922.95
37923.92,37991.68,35517.73,450.98345,36226.25
36225.54,36860.3,35890.58,471.53795,36678.51
36687.0,36965.85,36278.08,155.13581,36686.05
36696.79,37535.94,36484.25,219.99914,37388.4
37389.46,37814.89,36764.38,382.90985,37498.1
37502.23,37671.59,35777.69,419.05344,35777.69
35784.62,37892.53,35682.98,410.55477,37413.26
37426.79,37668.36,36942.34,237.04773,37299.25
37302.79,38436.74,37260.45,292.78358,37717.08
37729.41,37851.7,37386.09,88.26153,37672.88
37680.15,37731.62,36928.99,116.93861,37399.4
37415.0,37536.55,36741.55,200.42685,37273.66
37283.65,38385.38,36888.72,300.31355,37843.01
37850.73,38489.86,37582.69,267.28301,37880.56
37877.11,38166.7,37530.33,260.22185,37739.55
37755.83,39002.62,37656.02,327.86248,38721.19
38719.77,39753.39,38675.6,184.0435,39498.87
39496.92,40283.01,39311.57,187.28613,39985.86
39987.21,42441.1,39983.29,669.12221,42030.65
42031.89,44530.57,41386.43,627.03088,44110.11
44129.69,44327.96,43423.8,491.18032,43792.52
43807.56,44080.41,42832.71,433.569,43322.21
43329.85,44747.01,40280.25,457.76306,44237.47
44252.01,44439.65,43647.52,130.79773,43786.46
43799.57,44108.84,43604.53,127.38022,43831.67
43844.37,43847.55,40216.03,555.23747,41288.0
41287.04,42128.88,40691.31,359.82282,41512.06
41524.95,43557.13,40626.67,400.46392,42956.27
42960.25,43431.63,41636.38,317.01659,43040.38
43041.14,43106.8,41716.6,236.7236,41958.22
41986.51,42670.17,41684.45,142.51271,42210.7
42225.86,42304.69,41247.43,209.59922,41362.0
41373.36,42737.3,40541.42,289.23886,42642.44
42644.81,43406.99,41815.02,266.41336,42269.1
42278.36,44267.59,42210.98,320.5225,43688.22
43694.92,44277.62,43321.91,462.78987,43891.28
43897.71,44442.08,43483.81,296.79007,44070.06
44080.33,44096.13,43356.01,167.7016,43982.75
43982.72,44228.21,42974.1,150.40807,43403.44
43393.02,44088.51,43078.92,138.34561,43746.17
43753.31,43763.41,41701.25,293.25234,42581.84
42583.37,43734.22,42166.67,308.24813,43480.75
43491.3,43884.68,42318.16,231.30673,42661.6
42657.74,43199.73,41445.44,513.3124,42199.49
42196.32,42744.81,41665.58,147.17255,42307.28
42306.65,43001.71,42124.78,156.29004,42408.19
42409.76,44292.85,42332.33,187.75262,44269.58
44277.43,45941.3,44241.37,458.23221,45016.87
45044.76,45557.03,41498.66,675.63593,43028.33
43026.89,44860.96,42791.49,560.91742,44263.69
44273.91,44438.76,42677.97,517.90345,44264.01
44295.45,44361.13,43599.2,182.8829,44124.89
44122.56,44707.54,43746.4,212.10749,44055.41
44060.63,47353.04,43271.77,645.57597,47018.88
47023.69,48033.38,45016.36,614.80628,46193.03
46192.23,47773.38,44390.17,801.18226,46715.83
46742.44,49022.57,45694.96,586.93271,46422.16
46421.01,46576.32,41659.38,530.39979,42906.64
42919.48,43455.78,42569.73,180.35107,42996.2
43006.06,43254.78,41782.82,178.19547,41792.51
41792.89,43402.43,41768.33,380.19673,42526.01
42534.91,43600.14,42108.82,320.17317,43187.86
43179.34,43233.01,42221.84,302.25093,42795.42
42792.67,42923.24,40654.06,483.7911,41334.22
41341.55,42182.52,40288.64,440.24899,41685.85
41690.53,41978.88,41444.71,179.85454,41740.42
41751.7,41936.46,41526.98,103.41474,41606.69
41613.59,41701.09,39442.45,537.3898,39573.68
39566.12,40181.21,38542.17,550.41447,39938.68
39938.28,40567.06,39515.43,505.53893,40088.87
40082.61,40313.21,39558.56,313.52039,39981.95
39975.84,42249.2,39850.77,473.88296,41853.4
41858.45,42299.45,41425.16,110.04092,42231.48
42231.49,42896.59,41654.93,238.93601,42061.92
42053.21,43342.8,41834.91,330.28956,43331.44
43330.64,43895.58,42727.86,342.99577,42979.28
42982.73,43762.18,42303.46,521.86661,42581.86
42571.48,43299.59,41855.19,396.28664,43111.82
43115.46,43480.55,42351.03,272.25016,43164.09
43159.28,43340.45,42855.57,84.7731,43014.56
43024.5,43130.25,42274.06,126.64002,42623.1
42608.68,43546.22,42279.78,292.91185,42678.45
42685.21,43374.2,42547.07,202.03452,43066.96
43084.94,44414.61,42764.46,299.24217,44318.74
44330.08,45621.31,44314.01,265.64675,45328.75
45330.59,48176.08,45270.31,544.72698,47103.48
47103.4,48045.04,46776.39,279.56528,47662.7
47664.36,48357.72,47442.32,271.36221,48162.32
48176.13,50320.27,47582.14,412.78447,49842.57
49844.89,50304.2,48299.48,384.74697,49710.45
49716.7,52067.57,49258.1,431.24663,51890.11
51892.52,52868.25,51384.64,389.6593,51946.78
51942.18,52637.25,51608.62,275.99902,52181.22
52181.22,52218.81,50588.16,186.57298,51696.61
51696.61,52403.08,51212.88,149.84993,52177.55
52181.67,52509.23,51694.09,168.13143,51812.01
51817.57,53026.06,50815.93,351.35612,52284.83
52278.85,52399.27,50682.73,238.66122,51899.13
51897.2,52107.78,50960.33,229.44529,51320.42
51325.69,51571.22,50557.4,247.72024,50762.59
50777.64,51698.47,50606.52,179.86073,51539.58
51539.58,51930.24,51271.33,99.98363,51693.27
51696.9,54896.93,50943.77,416.21988,54462.79
54466.8,57607.28,54425.56,573.87567,57041.98
57037.29,64005.75,56708.79,1314.51976,62396.64
62395.01,63461.17,60045.51,627.86585,60804.82
60723.69,63127.94,60618.96,331.78766,62401.18
62412.35,62466.76,61556.35,186.66372,62022.06
62024.47,63252.6,61328.56,189.67269,63141.16
63130.03,68550.54,62189.11,847.713112,68201.21
68226.33,69022.8,57472.19,1139.0618,63839.03
63847.51,67715.36,62868.62,714.6789,66169.48
66176.29,68088.97,65625.43,416.60686,66977.53
66976.0,70075.98,66198.24,549.29015,68314.92
68317.11,68703.76,68051.3,189.32364,68445.61
68448.45,69976.75,68111.68,314.81289,69057.62
69043.61,72608.69,67100.82,761.884233,71401.12
71403.54,72621.49,68241.25,641.95622,71492.02
71483.95,73573.03,71359.38,415.9601,73155.34
73176.99,73808.39,68554.53,598.90993,71434.22
71430.29,72436.87,65495.0,685.40152,69602.55
69621.85,70155.31,64908.79,315.17555,65436.78
65433.18,68989.97,64651.78,376.96286,68498.07
68496.18,68987.82,66637.49,310.45425,67652.15
67674.37,68172.64,61559.12,877.81496,61993.49
61976.3,68239.86,60805.27,720.79018,67997.47
67981.36,68310.02,64574.72,438.52225,65555.44
65560.97,66612.15,62326.48,390.1373,63865.65
63881.49,66082.5,63037.66,201.88279,64093.59
64054.77,67664.74,63853.16,197.83813,67223.83
67263.2,71154.1,66412.85,419.23772,69753.35
69774.93,71566.04,69370.23,269.45322,70068.36
70061.01,71819.44,68386.82,395.89379,69531.94
69532.97,71562.85,68893.83,238.961,70785.72
70812.9,70915.41,69110.41,196.52897,70033.5
70033.51,70409.86,69632.54,121.17451,69721.95
69711.21,71439.73,69690.59,118.97783,71389.65
71367.87,71386.11,68088.76,269.47002,69742.52
69698.43,69708.15,64589.76,683.69876,65591.71
65610.09,67026.4,64618.68,391.59381,66056.65
66079.03,69384.41,65171.84,378.06087,68573.06
68594.75,68847.85,66028.43,336.51584,67921.17
67926.89,69770.84,67560.34,110.25852,68978.86
68991.6,70400.14,68902.73,185.79112,69420.17
69414.39,72576.39,69087.92,330.68556,71316.56
71327.77,71430.75,68260.97,368.38635,69216.48
69198.71,70901.16,67192.88,295.60161,70306.15
70303.23,71135.44,69499.32,273.94966,70010.17
70002.08,71127.72,65133.32,447.71112,67427.86
67422.47,68449.81,61596.92,847.83843,64881.43
64907.85,66315.88,62685.63,742.47484,66011.22
66014.86,67086.61,62385.61,508.53495,63452.72
63484.43,64427.45,61704.59,480.32757,63884.89
63882.55,64565.78,59771.14,426.60101,61352.21
61354.03,64266.8,60876.5,285.53089,63574.18
63569.99,65587.92,59686.31,454.35352,63920.08
63920.27,65627.94,63209.92,111.58932,65161.79
65160.62,65890.16,64346.96,112.24805,65066.62
65066.76,67300.3,64593.44,250.57125,66879.43
66877.98,67250.71,65874.06,211.6613,66498.09
66490.09,67122.23,63623.39,293.66202,64332.51
64338.51,65318.35,62843.9,306.72548,64561.98
64550.87,64828.42,63358.75,198.60148,63778.86
63814.43,63961.0,62463.83,111.66024,63545.36
63559.34,64467.37,62814.33,79.57772,63165.59
63186.65,64223.48,61805.91,230.85738,63876.1
63889.7,64724.63,58913.82,426.37436,60674.53
60673.95,60820.28,56551.26,463.40521,58462.07
58464.33,59677.35,56998.68,385.26232,59141.57
59142.67,63387.8,58898.71,359.82359,62937.94
